-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
130,131
130,132
131,132
135,136
136,137
136,138
136,139
136,140
136,141
136,142
136,143
137,138
139,140
141,142
143,144
145,146
147,148
149,150
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,142,144,146,148,150
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnl - specify the path where the command is located */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad()
CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnl - specify the path where the command is located */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL);}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
_spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL);
_spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL)
_spawnl
_spawnl
_P_WAIT
_P_WAIT
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(62,81,0)
(46,61,0)
(69,33,0)
(57,84,0)
(43,46,0)
(34,75,0)
(16,56,0)
(64,8,0)
(66,27,0)
(84,46,0)
(4,29,0)
(81,8,0)
(74,42,0)
(75,34,0)
(4,7,0)
(27,66,0)
(70,15,0)
(58,66,0)
(35,70,0)
(37,53,0)
(54,15,0)
(80,13,0)
(71,55,0)
(21,56,0)
(7,66,0)
(60,13,0)
(29,4,0)
(15,48,0)
(83,2,0)
(1,56,0)
(13,9,0)
(56,55,0)
(28,8,0)
(26,57,0)
(20,10,0)
(66,45,0)
(49,33,0)
(4,84,0)
(11,61,0)
(60,10,0)
(19,20,0)
(82,37,0)
(34,66,0)
(52,55,0)
(59,13,0)
(10,60,0)
(63,7,0)
(39,42,0)
(30,27,0)
(68,20,0)
(53,79,0)
(25,61,0)
(27,61,0)
(46,66,0)
(14,8,0)
(38,50,0)
(67,56,0)
(2,55,0)
(70,33,0)
(61,2,0)
(44,19,0)
(42,13,0)
(76,60,0)
(23,34,0)
(13,59,0)
(31,55,0)
(40,59,0)
(46,84,0)
(32,84,0)
(77,46,0)
(37,61,0)
(7,4,0)
(73,34,0)
(22,9,0)
(65,45,0)
(33,13,0)
(24,56,0)
(19,61,0)
(41,8,0)
(36,37,0)
(45,8,0)
(10,20,0)
(70,61,0)
(33,70,0)
(20,19,0)
(47,53,0)
(42,19,0)
(19,42,0)
(18,7,0)
(84,4,0)
(61,55,0)
(50,79,0)
(12,2,0)
(6,45,0)
(84,57,0)
(0,3,0)
(72,75,0)
(37,66,0)
(5,56,0)
(59,61,0)
(51,60,0)
(47,37,1)
(70,61,1)
(16,64,1)
(68,19,1)
(26,84,1)
(5,24,1)
(57,26,1)
(34,23,1)
(57,84,1)
(75,34,1)
(27,30,1)
(11,25,1)
(16,14,1)
(50,38,1)
(74,39,1)
(61,2,1)
(64,53,1)
(36,82,1)
(81,62,1)
(14,81,1)
(13,59,1)
(7,66,1)
(78,61,1)
(32,4,1)
(73,66,1)
(75,72,1)
(46,43,1)
(61,11,1)
(4,7,1)
(18,63,1)
(42,74,1)
(33,13,1)
(10,60,1)
(7,18,1)
(15,54,1)
(84,32,1)
(46,61,1)
(39,44,1)
(56,1,1)
(77,75,1)
(34,66,1)
(69,49,1)
(70,33,1)
(49,35,1)
(43,77,1)
(53,47,1)
(66,27,1)
(51,76,1)
(40,80,1)
(44,60,1)
(27,61,1)
(4,29,1)
(64,10,1)
(21,67,1)
(38,57,1)
(10,20,1)
(60,13,1)
(1,21,1)
(37,66,1)
(64,15,1)
(37,36,1)
(59,61,1)
(30,58,1)
(80,57,1)
(25,2,1)
(54,70,1)
(84,46,1)
(37,61,1)
(19,61,1)
(82,50,1)
(20,68,1)
(72,34,1)
(20,19,1)
(17,56,1)
(23,73,1)
(24,16,1)
(83,12,1)
(67,5,1)
(63,46,1)
(2,83,1)
(42,13,1)
(76,13,1)
(19,42,1)
(64,75,1)
(58,78,1)
(33,69,1)
(59,40,1)
(35,10,1)
(46,66,1)
(60,51,1)
(84,4,1)
(62,78,1)
(37,61,2)
(62,78,2)
(60,13,2)
(14,78,2)
(26,75,2)
(84,4,2)
(80,57,2)
(44,60,2)
(72,78,2)
(59,61,2)
(70,61,2)
(57,84,2)
(35,10,2)
(42,60,2)
(10,60,2)
(40,57,2)
(50,57,2)
(34,66,2)
(34,78,2)
(37,66,2)
(54,10,2)
(82,57,2)
(61,2,2)
(10,57,2)
(84,46,2)
(63,75,2)
(59,57,2)
(70,10,2)
(23,78,2)
(20,19,2)
(77,75,2)
(74,60,2)
(32,75,2)
(66,27,2)
(38,57,2)
(47,57,2)
(81,78,2)
(20,60,2)
(4,7,2)
(27,61,2)
(75,34,2)
(13,59,2)
(37,57,2)
(33,13,2)
(27,78,2)
(30,78,2)
(15,10,2)
(49,10,2)
(46,61,2)
(43,75,2)
(19,42,2)
(57,75,2)
(53,57,2)
(4,75,2)
(19,60,2)
(70,33,2)
(39,60,2)
(58,78,2)
(84,75,2)
(7,75,2)
(46,75,2)
(76,57,2)
(66,78,2)
(19,61,2)
(10,20,2)
(69,10,2)
(60,57,2)
(73,78,2)
(36,57,2)
(46,66,2)
(51,57,2)
(18,75,2)
(7,66,2)
(42,13,2)
(33,10,2)
(4,29,2)
(68,60,2)
(75,78,2)
(13,57,2)
(64,78,2)
-----------------------------------
(0,if (fgets(data+dataLen, (int)
(1,NULL)
(2,dataBuffer[100] = COMMAND_ARG2)
(3,)
(4,(int)
(5,COMMAND_INT_PATH)
(6,dataLen)
(7,100-dataLen)
(8,)
(9,)
(10,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(11,dataBuffer)
(12,dataBuffer)
(13,dataLen = strlen(data)
(14,break;)
(15,data[dataLen-1] = \\\'\\\\0\\\')
(16,_P_WAIT)
(17,RET)
(18,dataLen)
(19,data[dataLen-1])
(20,data[dataLen-1] == \\\'\\\\n\\\')
(21,COMMAND_ARG3)
(22,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(23,dataLen)
(24,COMMAND_INT_PATH)
(25,data)
(26,NULL)
(27,strlen(data)
(28,default:)
(29,int)
(30,data)
(31,data)
(32,stdin)
(33,dataLen-1)
(34,100-dataLen)
(35,data)
(36,dataLen)
(37,data[dataLen])
(38,"fgets()
(39,dataLen)
(40,data)
(41,case 6:)
(42,dataLen-1)
(43,dataLen)
(44,data)
(45,)
(46,data+dataLen)
(47,\\\'\\\\0\\\')
(48,)
(49,dataLen)
(50,printLine("fgets()
(51,0)
(52,switch(6)
(53,data[dataLen] = \\\'\\\\0\\\')
(54,\\\'\\\\0\\\')
(55,)
(56,_spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL)
(57,fgets(data+dataLen, (int)
(58,dataLen)
(59,strlen(data)
(60,dataLen > 0)
(61,data = dataBuffer)
(62,"Benign, fixed string")
(63,100)
(64,break;)
(65,if (100-dataLen > 1)
(66,dataLen = strlen(data)
(67,COMMAND_ARG1)
(68,\\\'\\\\n\\\')
(69,1)
(70,data[dataLen-1])
(71,dataBuffer)
(72,1)
(73,100)
(74,1)
(75,100-dataLen > 1)
(76,dataLen)
(77,data)
(78,6)
(79,)
(80,dataLen)
(81,printLine("Benign, fixed string")
(82,data)
(83,COMMAND_ARG2)
(84,fgets(data+dataLen, (int)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
