-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_execlp_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
130,132
131,132
135,136
136,137
136,138
136,139
136,140
136,141
136,142
137,138
139,140
141,142
143,144
145,146
147,148
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,142,144,146,148
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_execlp_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* execlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__char_console_execlp_15_bad()
CWE78_OS_Command_Injection__char_console_execlp_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* execlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);
EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
EXECLP
EXECLP
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(10,34,0)
(7,65,0)
(48,35,0)
(60,29,0)
(79,15,0)
(21,17,0)
(7,75,0)
(28,47,0)
(65,14,0)
(15,2,0)
(27,5,0)
(81,2,0)
(39,2,0)
(29,1,0)
(45,14,0)
(29,30,0)
(33,5,0)
(53,68,0)
(38,2,0)
(32,70,0)
(3,34,0)
(77,69,0)
(36,77,0)
(23,69,0)
(8,15,0)
(26,62,0)
(51,17,0)
(6,2,0)
(11,12,0)
(12,35,0)
(62,26,0)
(15,21,0)
(58,26,0)
(71,80,0)
(37,46,0)
(47,66,0)
(13,34,0)
(76,6,0)
(9,72,0)
(35,77,0)
(4,34,0)
(31,66,0)
(40,5,0)
(59,3,0)
(2,47,0)
(62,9,0)
(43,73,0)
(73,46,0)
(46,73,0)
(50,5,0)
(20,47,0)
(30,29,0)
(35,12,0)
(18,62,0)
(14,2,0)
(80,34,0)
(67,39,0)
(65,7,0)
(77,35,0)
(15,68,0)
(5,66,0)
(35,6,0)
(55,75,0)
(54,51,0)
(42,25,0)
(19,75,0)
(69,68,0)
(63,70,0)
(14,70,0)
(68,3,0)
(39,68,0)
(46,68,0)
(70,29,0)
(75,29,0)
(74,5,0)
(26,29,0)
(68,39,0)
(0,26,0)
(6,68,0)
(2,66,0)
(75,7,0)
(44,30,0)
(64,9,0)
(69,77,0)
(83,66,0)
(24,3,0)
(82,66,0)
(16,21,0)
(22,69,0)
(70,14,0)
(78,6,0)
(56,46,0)
(30,2,0)
(62,2,0)
(61,34,0)
(41,1,0)
(57,65,0)
(14,65,0)
(6,35,0)
(77,36,0)
(6,76,1)
(13,21,1)
(9,64,1)
(67,53,1)
(73,43,1)
(81,38,1)
(27,50,1)
(23,6,1)
(62,2,1)
(70,29,1)
(56,68,1)
(77,69,1)
(70,63,1)
(63,32,1)
(39,2,1)
(12,35,1)
(40,74,1)
(38,47,1)
(69,22,1)
(2,47,1)
(62,26,1)
(15,8,1)
(49,5,1)
(68,39,1)
(50,33,1)
(45,75,1)
(58,0,1)
(73,46,1)
(26,29,1)
(76,78,1)
(35,6,1)
(75,29,1)
(44,60,1)
(69,68,1)
(14,2,1)
(11,35,1)
(75,55,1)
(35,48,1)
(18,7,1)
(16,15,1)
(46,68,1)
(5,40,1)
(30,44,1)
(2,81,1)
(13,7,1)
(54,12,1)
(65,57,1)
(35,77,1)
(47,28,1)
(21,16,1)
(74,27,1)
(22,23,1)
(19,29,1)
(8,79,1)
(30,2,1)
(32,45,1)
(33,13,1)
(14,70,1)
(79,51,1)
(46,37,1)
(7,75,1)
(65,14,1)
(37,56,1)
(43,46,1)
(60,12,1)
(78,73,1)
(6,68,1)
(33,4,1)
(80,71,1)
(28,20,1)
(48,77,1)
(57,14,1)
(13,9,1)
(13,73,1)
(6,2,1)
(64,62,1)
(0,18,1)
(15,68,1)
(4,80,1)
(12,11,1)
(15,2,1)
(39,67,1)
(71,52,1)
(51,54,1)
(53,52,1)
(52,2,1)
(29,30,1)
(55,19,1)
(26,58,1)
(7,65,1)
(77,36,1)
(60,12,2)
(14,2,2)
(48,73,2)
(70,75,2)
(30,12,2)
(35,73,2)
(6,73,2)
(29,12,2)
(56,52,2)
(77,69,2)
(15,12,2)
(70,29,2)
(7,75,2)
(75,29,2)
(9,7,2)
(37,52,2)
(14,75,2)
(12,73,2)
(7,12,2)
(22,73,2)
(77,73,2)
(44,12,2)
(55,12,2)
(15,2,2)
(69,68,2)
(62,2,2)
(71,52,2)
(62,7,2)
(8,12,2)
(4,52,2)
(65,14,2)
(46,52,2)
(78,73,2)
(62,26,2)
(26,7,2)
(2,47,2)
(11,73,2)
(51,12,2)
(6,68,2)
(73,52,2)
(57,75,2)
(43,52,2)
(73,46,2)
(75,12,2)
(39,2,2)
(67,52,2)
(18,7,2)
(58,7,2)
(35,6,2)
(32,75,2)
(53,52,2)
(76,73,2)
(65,75,2)
(68,39,2)
(29,30,2)
(79,12,2)
(12,35,2)
(45,75,2)
(13,52,2)
(19,12,2)
(35,77,2)
(46,68,2)
(0,7,2)
(14,70,2)
(26,29,2)
(7,65,2)
(30,2,2)
(64,7,2)
(21,12,2)
(77,36,2)
(6,2,2)
(16,12,2)
(23,73,2)
(54,12,2)
(80,52,2)
(63,75,2)
(69,73,2)
(39,52,2)
(68,52,2)
(15,68,2)
-----------------------------------
(0,dataLen)
(1,)
(2,data = dataBuffer)
(3,)
(4,break;)
(5,EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
(6,data+dataLen)
(7,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(8,dataLen)
(9,data[dataLen-1] = \\\'\\\\0\\\')
(10,default:)
(11,NULL)
(12,fgets(data+dataLen, (int)
(13,break;)
(14,data[dataLen-1])
(15,data[dataLen])
(16,\\\'\\\\0\\\')
(17,)
(18,data)
(19,dataLen)
(20,dataBuffer)
(21,data[dataLen] = \\\'\\\\0\\\')
(22,dataLen)
(23,100)
(24,dataLen)
(25,)
(26,dataLen-1)
(27,COMMAND_ARG1)
(28,COMMAND_ARG2)
(29,dataLen = strlen(data)
(30,strlen(data)
(31,switch(6)
(32,dataLen)
(33,COMMAND_INT)
(34,)
(35,fgets(data+dataLen, (int)
(36,int)
(37,dataLen)
(38,data)
(39,strlen(data)
(40,NULL)
(41,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(42,if (fgets(data+dataLen, (int)
(43,1)
(44,data)
(45,data)
(46,100-dataLen)
(47,dataBuffer[100] = COMMAND_ARG2)
(48,stdin)
(49,RET)
(50,COMMAND_INT)
(51,printLine("fgets()
(52,6)
(53,dataLen)
(54,"fgets()
(55,0)
(56,100)
(57,\\\'\\\\n\\\')
(58,1)
(59,if (100-dataLen > 1)
(60,dataLen)
(61,case 6:)
(62,data[dataLen-1])
(63,1)
(64,\\\'\\\\0\\\')
(65,data[dataLen-1] == \\\'\\\\n\\\')
(66,)
(67,data)
(68,dataLen = strlen(data)
(69,100-dataLen)
(70,dataLen-1)
(71,"Benign, fixed string")
(72,)
(73,100-dataLen > 1)
(74,COMMAND_ARG3)
(75,dataLen > 0)
(76,dataLen)
(77,(int)
(78,data)
(79,data)
(80,printLine("Benign, fixed string")
(81,dataBuffer)
(82,dataBuffer)
(83,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
