-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnvp_15_bad()
{
    wchar_t * data;
    wchar_t dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Append input from an environment variable to data */
        size_t dataLen = wcslen(data);
        wchar_t * environment = GETENV(ENV_VARIABLE);
        /* If there is data in the environment variable */
        if (environment != NULL)
        {
            /* POTENTIAL FLAW: Read data from an environment variable */
            wcsncat(data+dataLen, environment, 100-dataLen-1);
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
76,78
77,78
77,79
-----guardedBy-----
61,75
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnvp_15_bad(){    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* wspawnvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        _wspawnvp(_P_WAIT, COMMAND_INT, args);    }}
void
CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnvp_15_bad()
CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnvp_15_bad
{    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* wspawnvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        _wspawnvp(_P_WAIT, COMMAND_INT, args);    }}
wchar_t * data;
wchar_t * data;
wchar_t
* data
*
data
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }
size_t dataLen = wcslen(data);
size_t dataLen = wcslen(data);
size_t
size_t
dataLen = wcslen(data)
dataLen
= wcslen(data)
wcslen(data)
wcslen
wcslen
data
data
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t
* environment = GETENV(ENV_VARIABLE)
*
environment
= GETENV(ENV_VARIABLE)
GETENV(ENV_VARIABLE)
GETENV
GETENV
ENV_VARIABLE
ENV_VARIABLE
if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
environment != NULL
environment
environment
NULL
NULL
{            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
wcsncat(data+dataLen, environment, 100-dataLen-1);
wcsncat(data+dataLen, environment, 100-dataLen-1)
wcsncat
wcsncat
data+dataLen
data
data
dataLen
dataLen
environment
environment
100-dataLen-1
100-dataLen
100
dataLen
dataLen
1
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* wspawnvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        _wspawnvp(_P_WAIT, COMMAND_INT, args);    }
wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
wchar_t
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
_wspawnvp(_P_WAIT, COMMAND_INT, args);
_wspawnvp(_P_WAIT, COMMAND_INT, args)
_wspawnvp
_wspawnvp
_P_WAIT
_P_WAIT
COMMAND_INT
COMMAND_INT
args
args
-----joern-----
(19,43,0)
(46,17,0)
(16,33,0)
(0,47,0)
(33,32,0)
(9,32,0)
(10,48,0)
(38,26,0)
(24,3,0)
(8,32,0)
(47,32,0)
(11,43,0)
(38,47,0)
(28,20,0)
(48,3,0)
(20,23,0)
(4,26,0)
(7,23,0)
(4,43,0)
(26,36,0)
(43,51,0)
(37,36,0)
(19,17,0)
(49,32,0)
(34,50,0)
(17,19,0)
(15,50,0)
(44,20,0)
(21,4,0)
(14,48,0)
(12,50,0)
(23,30,0)
(1,19,0)
(45,24,0)
(3,36,0)
(18,36,0)
(29,17,0)
(6,4,0)
(31,20,0)
(4,47,0)
(3,24,0)
(17,26,0)
(13,50,0)
(30,32,0)
(20,30,0)
(47,33,0)
(26,38,0)
(27,25,0)
(43,4,0)
(52,38,0)
(40,33,0)
(41,36,0)
(36,50,0)
(42,26,0)
(43,3,0)
(25,50,0)
(22,30,0)
(2,3,0)
(39,47,0)
(43,19,0)
(19,17,1)
(10,14,1)
(11,4,1)
(6,48,1)
(46,1,1)
(35,47,1)
(47,39,1)
(43,19,1)
(3,24,1)
(38,47,1)
(5,20,1)
(2,26,1)
(47,33,1)
(44,23,1)
(20,31,1)
(16,40,1)
(21,6,1)
(0,33,1)
(45,2,1)
(31,28,1)
(39,0,1)
(43,4,1)
(43,3,1)
(4,21,1)
(20,23,1)
(12,43,1)
(7,12,1)
(28,44,1)
(34,25,1)
(48,3,1)
(1,11,1)
(42,35,1)
(29,46,1)
(7,34,1)
(14,3,1)
(4,47,1)
(23,7,1)
(48,10,1)
(4,26,1)
(33,16,1)
(24,45,1)
(25,27,1)
(27,35,1)
(17,29,1)
(12,48,1)
(17,26,1)
(38,52,1)
(52,42,1)
(26,38,1)
(11,48,2)
(27,35,2)
(4,47,2)
(26,35,2)
(24,35,2)
(3,24,2)
(48,3,2)
(38,35,2)
(38,47,2)
(17,48,2)
(20,23,2)
(4,48,2)
(21,48,2)
(3,35,2)
(10,35,2)
(45,35,2)
(52,35,2)
(4,26,2)
(34,35,2)
(25,35,2)
(26,38,2)
(47,33,2)
(2,35,2)
(6,48,2)
(19,48,2)
(12,35,2)
(43,48,2)
(46,48,2)
(19,17,2)
(1,48,2)
(43,4,2)
(29,48,2)
(43,19,2)
(43,3,2)
(17,26,2)
(14,35,2)
(42,35,2)
(48,35,2)
-----------------------------------
(0,data)
(1,100)
(2,environment)
(3,* environment = GETENV(ENV_VARIABLE)
(4,data+dataLen)
(5,RET)
(6,data)
(7,args)
(8,dataBuffer)
(9,switch(6)
(10,NULL)
(11,environment)
(12,break;)
(13,default:)
(14,environment)
(15,case 6:)
(16,COMMAND_ARG2)
(17,dataLen-1)
(18,if (environment != NULL)
(19,100-dataLen-1)
(20,_wspawnvp(_P_WAIT, COMMAND_INT, args)
(21,dataLen)
(22,args)
(23,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(24,GETENV(ENV_VARIABLE)
(25,printLine("Benign, fixed string")
(26,dataLen = wcslen(data)
(27,"Benign, fixed string")
(28,COMMAND_INT)
(29,1)
(30,)
(31,args)
(32,)
(33,dataBuffer[100] = COMMAND_ARG2)
(34,break;)
(35,6)
(36,)
(37,dataLen)
(38,wcslen(data)
(39,dataBuffer)
(40,dataBuffer)
(41,environment)
(42,dataLen)
(43,wcsncat(data+dataLen, environment, 100-dataLen-1)
(44,_P_WAIT)
(45,ENV_VARIABLE)
(46,dataLen)
(47,data = dataBuffer)
(48,environment != NULL)
(49,data)
(50,)
(51,)
(52,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
