-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
122,123
124,125
129,130
130,131
130,132
131,132
135,136
136,137
136,138
136,139
136,140
136,141
136,142
136,143
137,138
139,140
141,142
143,144
145,146
147,148
149,150
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,142,144,146,148,150
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad()
CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
_spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);
_spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
_spawnlp
_spawnlp
_P_WAIT
_P_WAIT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(33,82,0)
(48,54,0)
(47,81,0)
(77,1,0)
(30,81,0)
(61,1,0)
(29,75,0)
(49,10,0)
(43,44,0)
(84,44,0)
(25,47,0)
(63,47,0)
(18,42,0)
(82,1,0)
(73,46,0)
(39,31,0)
(16,46,0)
(81,75,0)
(3,84,0)
(83,28,0)
(68,4,0)
(42,18,0)
(57,75,0)
(71,54,0)
(64,68,0)
(72,4,0)
(70,57,0)
(10,28,0)
(56,73,0)
(8,28,0)
(0,30,0)
(7,75,0)
(65,45,0)
(48,10,0)
(67,32,0)
(41,62,0)
(2,10,0)
(73,54,0)
(21,31,0)
(15,52,0)
(51,57,0)
(76,68,0)
(0,59,0)
(23,4,0)
(17,31,0)
(54,73,0)
(42,37,0)
(0,42,0)
(54,48,0)
(30,0,0)
(83,81,0)
(42,0,0)
(36,31,0)
(37,42,0)
(13,18,0)
(34,18,0)
(73,81,0)
(20,62,0)
(12,1,0)
(6,31,0)
(53,81,0)
(9,14,0)
(32,45,0)
(28,11,0)
(32,68,0)
(5,31,0)
(10,48,0)
(52,40,0)
(31,75,0)
(28,83,0)
(62,14,0)
(46,28,0)
(81,57,0)
(55,32,0)
(27,30,0)
(38,81,0)
(64,81,0)
(58,1,0)
(47,84,0)
(30,68,0)
(45,32,0)
(35,75,0)
(14,81,0)
(22,0,0)
(18,68,0)
(74,30,0)
(50,46,0)
(59,0,0)
(4,1,0)
(79,43,0)
(68,64,0)
(66,19,0)
(78,59,0)
(46,73,0)
(14,62,0)
(69,83,0)
(80,11,0)
(62,28,0)
(47,68,0)
(24,64,0)
(14,52,0)
(56,10,1)
(8,59,1)
(68,64,1)
(27,45,1)
(59,78,1)
(54,71,1)
(17,21,1)
(70,51,1)
(5,6,1)
(30,81,1)
(0,22,1)
(69,8,1)
(76,26,1)
(65,32,1)
(22,42,1)
(14,62,1)
(50,16,1)
(61,52,1)
(58,82,1)
(57,70,1)
(63,25,1)
(61,84,1)
(41,20,1)
(81,57,1)
(30,74,1)
(52,15,1)
(10,49,1)
(62,41,1)
(84,3,1)
(16,56,1)
(78,0,1)
(18,13,1)
(20,9,1)
(73,46,1)
(83,69,1)
(30,68,1)
(21,61,1)
(48,10,1)
(0,42,1)
(81,53,1)
(62,28,1)
(79,59,1)
(2,28,1)
(9,48,1)
(15,14,1)
(39,5,1)
(47,63,1)
(26,81,1)
(59,0,1)
(42,37,1)
(0,30,1)
(32,68,1)
(34,30,1)
(46,28,1)
(14,81,1)
(42,18,1)
(10,28,1)
(45,32,1)
(83,81,1)
(73,81,1)
(25,43,1)
(54,73,1)
(45,65,1)
(71,73,1)
(46,50,1)
(6,17,1)
(28,83,1)
(18,68,1)
(47,68,1)
(47,81,1)
(67,55,1)
(82,33,1)
(43,79,1)
(24,76,1)
(55,68,1)
(32,67,1)
(21,58,1)
(49,2,1)
(64,81,1)
(13,34,1)
(74,27,1)
(38,57,1)
(61,48,1)
(60,31,1)
(53,38,1)
(3,47,1)
(48,54,1)
(36,39,1)
(31,36,1)
(33,26,1)
(64,24,1)
(61,45,1)
(24,26,2)
(32,68,2)
(76,26,2)
(63,59,2)
(48,10,2)
(28,83,2)
(81,57,2)
(48,59,2)
(8,59,2)
(67,26,2)
(14,48,2)
(18,45,2)
(0,42,2)
(48,54,2)
(65,26,2)
(79,59,2)
(64,26,2)
(52,48,2)
(33,26,2)
(71,10,2)
(64,81,2)
(41,48,2)
(54,73,2)
(42,37,2)
(56,10,2)
(50,10,2)
(3,59,2)
(62,28,2)
(45,26,2)
(42,18,2)
(84,59,2)
(14,81,2)
(34,45,2)
(55,26,2)
(9,48,2)
(73,81,2)
(59,0,2)
(78,45,2)
(83,81,2)
(59,45,2)
(47,81,2)
(30,45,2)
(0,30,2)
(45,32,2)
(46,10,2)
(30,81,2)
(74,45,2)
(0,45,2)
(47,59,2)
(16,10,2)
(27,45,2)
(69,59,2)
(10,59,2)
(58,26,2)
(2,59,2)
(54,10,2)
(42,45,2)
(43,59,2)
(18,68,2)
(73,46,2)
(62,48,2)
(83,59,2)
(82,26,2)
(32,26,2)
(28,59,2)
(22,45,2)
(14,62,2)
(73,10,2)
(47,68,2)
(10,28,2)
(13,45,2)
(46,28,2)
(30,68,2)
(25,59,2)
(15,48,2)
(68,64,2)
(61,26,2)
(68,26,2)
(20,48,2)
(49,59,2)
-----------------------------------
(0,fgets(data+dataLen, (int)
(1,)
(2,dataLen)
(3,\\\'\\\\0\\\')
(4,)
(5,COMMAND_ARG1)
(6,COMMAND_INT)
(7,switch(6)
(8,dataLen)
(9,data)
(10,dataLen > 0)
(11,)
(12,case 6:)
(13,dataLen)
(14,data[dataLen-1])
(15,\\\'\\\\0\\\')
(16,dataLen)
(17,COMMAND_INT)
(18,100-dataLen)
(19,)
(20,dataLen)
(21,_P_WAIT)
(22,stdin)
(23,dataLen)
(24,data)
(25,data)
(26,6)
(27,data)
(28,dataLen = strlen(data)
(29,dataBuffer)
(30,data+dataLen)
(31,_spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
(32,100-dataLen)
(33,"Benign, fixed string")
(34,100)
(35,data)
(36,NULL)
(37,int)
(38,data)
(39,COMMAND_ARG3)
(40,)
(41,1)
(42,(int)
(43,printLine("fgets()
(44,)
(45,100-dataLen > 1)
(46,dataLen-1)
(47,data[dataLen])
(48,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(49,0)
(50,1)
(51,dataBuffer)
(52,data[dataLen-1] = \\\'\\\\0\\\')
(53,dataBuffer)
(54,data[dataLen-1] == \\\'\\\\n\\\')
(55,100)
(56,data)
(57,dataBuffer[100] = COMMAND_ARG2)
(58,break;)
(59,fgets(data+dataLen, (int)
(60,RET)
(61,break;)
(62,dataLen-1)
(63,dataLen)
(64,strlen(data)
(65,1)
(66,if (fgets(data+dataLen, (int)
(67,dataLen)
(68,dataLen = strlen(data)
(69,data)
(70,COMMAND_ARG2)
(71,\\\'\\\\n\\\')
(72,if (100-dataLen > 1)
(73,data[dataLen-1])
(74,dataLen)
(75,)
(76,dataLen)
(77,default:)
(78,NULL)
(79,"fgets()
(80,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(81,data = dataBuffer)
(82,printLine("Benign, fixed string")
(83,strlen(data)
(84,data[dataLen] = \\\'\\\\0\\\')
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
