-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_execv_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
129,130
130,131
130,132
131,132
135,136
135,137
136,137
137,138
137,139
139,140
139,141
139,142
139,143
143,144
144,145
144,146
144,147
144,148
145,146
147,148
149,150
151,152
153,154
154,155
154,156
154,157
155,156
157,158
159,160
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,141,142,146,148,150,152,156,158,160
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_execv_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
void
CWE78_OS_Command_Injection__char_console_w32_execv_15_bad()
CWE78_OS_Command_Injection__char_console_w32_execv_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECV(COMMAND_INT_PATH, args);
EXECV(COMMAND_INT_PATH, args)
EXECV
EXECV
COMMAND_INT_PATH
COMMAND_INT_PATH
args
args
-----joern-----
(25,1,0)
(10,1,0)
(47,13,0)
(74,52,0)
(52,4,0)
(48,27,0)
(3,75,0)
(79,25,0)
(56,1,0)
(50,6,0)
(59,1,0)
(54,55,0)
(83,25,0)
(40,69,0)
(27,67,0)
(77,60,0)
(60,24,0)
(55,83,0)
(67,27,0)
(72,31,0)
(22,49,0)
(42,56,0)
(5,64,0)
(58,46,0)
(20,69,0)
(32,18,0)
(22,64,0)
(18,5,0)
(19,31,0)
(16,35,0)
(74,83,0)
(84,56,0)
(37,42,0)
(73,64,0)
(52,74,0)
(51,19,0)
(29,4,0)
(41,43,0)
(34,77,0)
(24,60,0)
(5,18,0)
(26,81,0)
(15,5,0)
(33,52,0)
(5,83,0)
(46,77,0)
(13,72,0)
(61,72,0)
(27,46,0)
(43,56,0)
(12,74,0)
(4,28,0)
(53,4,0)
(49,22,0)
(46,58,0)
(11,28,0)
(46,27,0)
(74,6,0)
(39,67,0)
(8,81,0)
(4,29,0)
(68,81,0)
(55,60,0)
(78,83,0)
(63,1,0)
(18,4,0)
(38,69,0)
(6,65,0)
(64,5,0)
(76,52,0)
(13,83,0)
(23,69,0)
(45,49,0)
(14,55,0)
(81,8,0)
(21,60,0)
(29,83,0)
(55,27,0)
(49,4,0)
(13,60,0)
(64,22,0)
(35,69,0)
(17,18,0)
(62,35,0)
(0,49,0)
(36,66,0)
(2,13,0)
(71,83,0)
(9,43,0)
(30,77,0)
(70,25,0)
(7,8,0)
(43,42,0)
(75,69,0)
(57,29,0)
(77,46,0)
(44,24,0)
(27,55,0)
(83,1,0)
(81,60,0)
(60,35,0)
(24,83,0)
(48,46,1)
(5,18,1)
(73,5,1)
(55,60,1)
(19,51,1)
(64,73,1)
(71,78,1)
(74,52,1)
(46,77,1)
(41,9,1)
(34,30,1)
(20,75,1)
(67,27,1)
(18,17,1)
(29,83,1)
(13,83,1)
(15,49,1)
(13,2,1)
(8,7,1)
(45,0,1)
(32,15,1)
(33,76,1)
(40,22,1)
(70,79,1)
(76,12,1)
(72,61,1)
(83,25,1)
(77,34,1)
(80,43,1)
(14,8,1)
(40,72,1)
(18,4,1)
(24,83,1)
(46,58,1)
(24,44,1)
(77,60,1)
(78,25,1)
(44,21,1)
(49,45,1)
(12,22,1)
(3,82,1)
(75,3,1)
(29,57,1)
(27,55,1)
(74,83,1)
(7,81,1)
(68,60,1)
(37,20,1)
(43,42,1)
(49,4,1)
(52,4,1)
(37,40,1)
(6,50,1)
(27,48,1)
(17,32,1)
(27,46,1)
(8,81,1)
(22,64,1)
(55,83,1)
(53,67,1)
(21,82,1)
(67,39,1)
(26,68,1)
(40,8,1)
(83,71,1)
(81,26,1)
(39,27,1)
(25,70,1)
(82,83,1)
(52,33,1)
(0,4,1)
(42,37,1)
(60,24,1)
(55,54,1)
(22,49,1)
(40,6,1)
(61,13,1)
(81,60,1)
(64,5,1)
(47,19,1)
(51,67,1)
(9,42,1)
(50,74,1)
(43,41,1)
(4,29,1)
(54,14,1)
(2,47,1)
(5,83,1)
(30,55,1)
(57,53,1)
(13,60,1)
(46,77,2)
(49,67,2)
(81,60,2)
(8,82,2)
(2,67,2)
(44,82,2)
(13,83,2)
(77,8,2)
(7,82,2)
(20,82,2)
(45,67,2)
(4,67,2)
(21,82,2)
(81,82,2)
(60,82,2)
(34,8,2)
(55,60,2)
(15,49,2)
(67,27,2)
(53,67,2)
(18,4,2)
(50,22,2)
(30,8,2)
(49,4,2)
(3,82,2)
(13,67,2)
(74,22,2)
(74,83,2)
(12,22,2)
(17,49,2)
(33,22,2)
(61,67,2)
(43,42,2)
(24,83,2)
(48,8,2)
(5,18,2)
(22,64,2)
(52,4,2)
(64,5,2)
(74,52,2)
(40,82,2)
(51,67,2)
(46,58,2)
(26,82,2)
(27,46,2)
(60,24,2)
(0,67,2)
(27,8,2)
(68,82,2)
(24,82,2)
(52,22,2)
(19,67,2)
(76,22,2)
(29,83,2)
(5,83,2)
(46,8,2)
(83,25,2)
(75,82,2)
(8,81,2)
(6,22,2)
(67,8,2)
(55,8,2)
(72,67,2)
(27,55,2)
(57,67,2)
(29,67,2)
(55,83,2)
(77,60,2)
(13,60,2)
(22,67,2)
(73,49,2)
(47,67,2)
(14,8,2)
(39,8,2)
(5,49,2)
(4,29,2)
(32,49,2)
(64,49,2)
(54,8,2)
(22,49,2)
(18,49,2)
-----------------------------------
(0,dataLen)
(1,)
(2,dataLen)
(3,"Benign, fixed string")
(4,dataLen = strlen(data)
(5,data[dataLen-1])
(6,data[dataLen-1] = \\\'\\\\0\\\')
(7,1)
(8,100-dataLen > 1)
(9,COMMAND_INT_PATH)
(10,data)
(11,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(12,data)
(13,data[dataLen])
(14,data)
(15,data)
(16,dataLen)
(17,1)
(18,dataLen-1)
(19,printLine("fgets()
(20,break;)
(21,dataLen)
(22,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(23,case 6:)
(24,strlen(data)
(25,dataBuffer[100] = COMMAND_ARG2)
(26,dataLen)
(27,fgets(data+dataLen, (int)
(28,)
(29,strlen(data)
(30,100)
(31,)
(32,dataLen)
(33,1)
(34,dataLen)
(35,)
(36,if (fgets(data+dataLen, (int)
(37,args)
(38,default:)
(39,NULL)
(40,break;)
(41,args)
(42,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(43,EXECV(COMMAND_INT_PATH, args)
(44,data)
(45,0)
(46,(int)
(47,data)
(48,stdin)
(49,dataLen > 0)
(50,\\\'\\\\0\\\')
(51,"fgets()
(52,dataLen-1)
(53,dataLen)
(54,dataLen)
(55,data+dataLen)
(56,)
(57,data)
(58,int)
(59,switch(6)
(60,dataLen = strlen(data)
(61,\\\'\\\\0\\\')
(62,if (100-dataLen > 1)
(63,dataBuffer)
(64,data[dataLen-1] == \\\'\\\\n\\\')
(65,)
(66,)
(67,fgets(data+dataLen, (int)
(68,100)
(69,)
(70,COMMAND_ARG2)
(71,dataBuffer)
(72,data[dataLen] = \\\'\\\\0\\\')
(73,\\\'\\\\n\\\')
(74,data[dataLen-1])
(75,printLine("Benign, fixed string")
(76,dataLen)
(77,100-dataLen)
(78,data)
(79,dataBuffer)
(80,RET)
(81,100-dataLen)
(82,6)
(83,data = dataBuffer)
(84,args)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
