-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_environment_w32_execv_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Append input from an environment variable to data */
        size_t dataLen = strlen(data);
        char * environment = GETENV(ENV_VARIABLE);
        /* If there is data in the environment variable */
        if (environment != NULL)
        {
            /* POTENTIAL FLAW: Read data from an environment variable */
            strncat(data+dataLen, environment, 100-dataLen-1);
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_environment_w32_execv_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
void
CWE78_OS_Command_Injection__char_environment_w32_execv_15_bad()
CWE78_OS_Command_Injection__char_environment_w32_execv_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
char * environment = GETENV(ENV_VARIABLE);
char * environment = GETENV(ENV_VARIABLE);
char
* environment = GETENV(ENV_VARIABLE)
*
environment
= GETENV(ENV_VARIABLE)
GETENV(ENV_VARIABLE)
GETENV
GETENV
ENV_VARIABLE
ENV_VARIABLE
if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }
environment != NULL
environment
environment
NULL
NULL
{            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }
strncat(data+dataLen, environment, 100-dataLen-1);
strncat(data+dataLen, environment, 100-dataLen-1)
strncat
strncat
data+dataLen
data
data
dataLen
dataLen
environment
environment
100-dataLen-1
100-dataLen
100
dataLen
dataLen
1
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECV(COMMAND_INT_PATH, args);
EXECV(COMMAND_INT_PATH, args)
EXECV
EXECV
COMMAND_INT_PATH
COMMAND_INT_PATH
args
args
-----joern-----
(31,48,0)
(5,19,0)
(44,37,0)
(18,3,0)
(46,36,0)
(37,3,0)
(40,29,0)
(31,1,0)
(6,43,0)
(42,50,0)
(27,1,0)
(51,37,0)
(48,31,0)
(14,29,0)
(8,14,0)
(34,40,0)
(13,31,0)
(1,31,0)
(31,19,0)
(29,26,0)
(40,51,0)
(15,1,0)
(19,26,0)
(50,17,0)
(7,3,0)
(4,48,0)
(43,19,0)
(32,36,0)
(1,29,0)
(2,14,0)
(14,48,0)
(33,51,0)
(19,24,0)
(25,17,0)
(49,36,0)
(51,3,0)
(26,36,0)
(9,3,0)
(45,49,0)
(39,36,0)
(29,40,0)
(17,3,0)
(47,24,0)
(10,37,0)
(48,14,0)
(50,25,0)
(30,50,0)
(28,43,0)
(22,26,0)
(1,51,0)
(31,20,0)
(23,26,0)
(11,29,0)
(35,51,0)
(12,26,0)
(24,19,0)
(21,25,0)
(0,36,0)
(38,17,0)
(46,43,1)
(2,8,1)
(41,50,1)
(5,29,1)
(16,51,1)
(21,32,1)
(47,5,1)
(14,29,1)
(6,19,1)
(33,37,1)
(4,13,1)
(46,31,1)
(25,21,1)
(21,46,1)
(43,28,1)
(45,16,1)
(32,49,1)
(50,25,1)
(8,4,1)
(43,19,1)
(24,47,1)
(14,2,1)
(19,24,1)
(35,33,1)
(11,16,1)
(15,43,1)
(27,15,1)
(31,1,1)
(28,6,1)
(1,29,1)
(1,51,1)
(50,42,1)
(48,14,1)
(31,48,1)
(1,27,1)
(30,25,1)
(31,19,1)
(40,34,1)
(13,1,1)
(51,37,1)
(34,11,1)
(37,10,1)
(51,35,1)
(40,51,1)
(49,45,1)
(10,44,1)
(42,30,1)
(29,40,1)
(46,16,2)
(31,19,2)
(8,43,2)
(48,43,2)
(43,19,2)
(2,43,2)
(31,43,2)
(51,37,2)
(43,16,2)
(29,40,2)
(31,48,2)
(32,16,2)
(5,16,2)
(34,16,2)
(29,16,2)
(31,1,2)
(24,16,2)
(50,25,2)
(47,16,2)
(14,29,2)
(1,29,2)
(49,16,2)
(4,43,2)
(6,16,2)
(1,43,2)
(45,16,2)
(19,16,2)
(28,16,2)
(40,51,2)
(48,14,2)
(15,43,2)
(11,16,2)
(1,51,2)
(19,24,2)
(27,43,2)
(14,43,2)
(13,43,2)
(40,16,2)
-----------------------------------
(0,case 6:)
(1,data+dataLen)
(2,1)
(3,)
(4,100)
(5,environment)
(6,environment)
(7,switch(6)
(8,dataLen)
(9,data)
(10,COMMAND_ARG2)
(11,dataLen)
(12,environment)
(13,environment)
(14,dataLen-1)
(15,data)
(16,6)
(17,)
(18,dataBuffer)
(19,* environment = GETENV(ENV_VARIABLE)
(20,)
(21,args)
(22,if (environment != NULL)
(23,dataLen)
(24,GETENV(ENV_VARIABLE)
(25,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(26,)
(27,dataLen)
(28,NULL)
(29,dataLen = strlen(data)
(30,COMMAND_INT_PATH)
(31,strncat(data+dataLen, environment, 100-dataLen-1)
(32,break;)
(33,data)
(34,data)
(35,dataBuffer)
(36,)
(37,dataBuffer[100] = COMMAND_ARG2)
(38,args)
(39,default:)
(40,strlen(data)
(41,RET)
(42,args)
(43,environment != NULL)
(44,dataBuffer)
(45,"Benign, fixed string")
(46,break;)
(47,ENV_VARIABLE)
(48,100-dataLen-1)
(49,printLine("Benign, fixed string")
(50,EXECV(COMMAND_INT_PATH, args)
(51,data = dataBuffer)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
