-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad()
{
    wchar_t * data;
    wchar_t dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Append input from an environment variable to data */
        size_t dataLen = wcslen(data);
        wchar_t * environment = GETENV(ENV_VARIABLE);
        /* If there is data in the environment variable */
        if (environment != NULL)
        {
            /* POTENTIAL FLAW: Read data from an environment variable */
            wcsncat(data+dataLen, environment, 100-dataLen-1);
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad(){    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* wspawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad()
CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad
{    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* wspawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
wchar_t * data;
wchar_t * data;
wchar_t
* data
*
data
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }
size_t dataLen = wcslen(data);
size_t dataLen = wcslen(data);
size_t
size_t
dataLen = wcslen(data)
dataLen
= wcslen(data)
wcslen(data)
wcslen
wcslen
data
data
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t
* environment = GETENV(ENV_VARIABLE)
*
environment
= GETENV(ENV_VARIABLE)
GETENV(ENV_VARIABLE)
GETENV
GETENV
ENV_VARIABLE
ENV_VARIABLE
if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
environment != NULL
environment
environment
NULL
NULL
{            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
wcsncat(data+dataLen, environment, 100-dataLen-1);
wcsncat(data+dataLen, environment, 100-dataLen-1)
wcsncat
wcsncat
data+dataLen
data
data
dataLen
dataLen
environment
environment
100-dataLen-1
100-dataLen
100
dataLen
dataLen
1
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
_wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);
_wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
_wspawnlp
_wspawnlp
_P_WAIT
_P_WAIT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(41,3,0)
(3,41,0)
(26,24,0)
(20,36,0)
(16,4,0)
(41,16,0)
(40,28,0)
(18,5,0)
(43,3,0)
(8,22,0)
(7,36,0)
(2,22,0)
(17,6,0)
(47,21,0)
(50,16,0)
(32,48,0)
(31,48,0)
(3,5,0)
(37,47,0)
(5,28,0)
(44,47,0)
(5,6,0)
(33,3,0)
(15,47,0)
(29,47,0)
(46,21,0)
(25,41,0)
(22,21,0)
(24,48,0)
(9,16,0)
(28,22,0)
(22,46,0)
(13,24,0)
(14,9,0)
(38,6,0)
(28,5,0)
(35,21,0)
(11,36,0)
(9,5,0)
(30,46,0)
(16,48,0)
(48,6,0)
(39,6,0)
(0,46,0)
(23,49,0)
(27,21,0)
(51,21,0)
(6,36,0)
(42,47,0)
(10,9,0)
(1,47,0)
(45,36,0)
(48,32,0)
(16,41,0)
(12,32,0)
(9,22,0)
(49,36,0)
(16,9,0)
(10,24,1)
(49,23,1)
(29,1,1)
(3,43,1)
(47,42,1)
(2,46,1)
(13,26,1)
(9,14,1)
(16,9,1)
(20,16,1)
(23,34,1)
(20,24,1)
(43,33,1)
(28,40,1)
(45,49,1)
(22,46,1)
(26,48,1)
(1,37,1)
(3,5,1)
(12,31,1)
(8,2,1)
(9,22,1)
(42,29,1)
(16,41,1)
(30,0,1)
(5,28,1)
(22,8,1)
(31,5,1)
(46,30,1)
(15,20,1)
(48,32,1)
(18,34,1)
(50,9,1)
(24,48,1)
(41,3,1)
(15,45,1)
(33,25,1)
(37,44,1)
(32,12,1)
(34,22,1)
(9,5,1)
(19,47,1)
(25,50,1)
(16,48,1)
(24,13,1)
(44,15,1)
(28,22,1)
(14,10,1)
(40,18,1)
(33,24,2)
(5,34,2)
(41,24,2)
(23,34,2)
(16,41,2)
(16,48,2)
(43,24,2)
(24,48,2)
(31,34,2)
(24,34,2)
(16,24,2)
(48,34,2)
(50,24,2)
(10,24,2)
(45,34,2)
(9,5,2)
(22,46,2)
(25,24,2)
(3,24,2)
(26,34,2)
(3,5,2)
(28,22,2)
(5,28,2)
(9,24,2)
(40,34,2)
(9,22,2)
(16,9,2)
(49,34,2)
(13,34,2)
(14,24,2)
(12,34,2)
(41,3,2)
(28,34,2)
(32,34,2)
(20,34,2)
(48,32,2)
(18,34,2)
-----------------------------------
(0,dataBuffer)
(1,COMMAND_ARG1)
(2,data)
(3,dataLen-1)
(4,)
(5,dataLen = wcslen(data)
(6,)
(7,default:)
(8,dataBuffer)
(9,data+dataLen)
(10,data)
(11,case 6:)
(12,ENV_VARIABLE)
(13,NULL)
(14,dataLen)
(15,_P_WAIT)
(16,wcsncat(data+dataLen, environment, 100-dataLen-1)
(17,environment)
(18,dataLen)
(19,RET)
(20,break;)
(21,)
(22,data = dataBuffer)
(23,"Benign, fixed string")
(24,environment != NULL)
(25,100)
(26,environment)
(27,dataBuffer)
(28,wcslen(data)
(29,COMMAND_ARG3)
(30,COMMAND_ARG2)
(31,environment)
(32,GETENV(ENV_VARIABLE)
(33,dataLen)
(34,6)
(35,data)
(36,)
(37,COMMAND_INT)
(38,if (environment != NULL)
(39,dataLen)
(40,data)
(41,100-dataLen-1)
(42,NULL)
(43,1)
(44,COMMAND_INT)
(45,break;)
(46,dataBuffer[100] = COMMAND_ARG2)
(47,_wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
(48,* environment = GETENV(ENV_VARIABLE)
(49,printLine("Benign, fixed string")
(50,environment)
(51,switch(6)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
