-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_execv_32_bad()
{
    char * data;
    char * *dataPtr1 = &data;
    char * *dataPtr2 = &data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    {
        char * data = *dataPtr1;
        {
            /* Read input from the console */
            size_t dataLen = strlen(data);
            /* if there is room in data, read into it from the console */
            if (100-dataLen > 1)
            {
                /* POTENTIAL FLAW: Read data from the console */
                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
                {
                    /* The next few lines remove the carriage return from the string that is
                     * inserted by fgets() */
                    dataLen = strlen(data);
                    if (dataLen > 0 && data[dataLen-1] == '\n')
                    {
                        data[dataLen-1] = '\0';
                    }
                }
                else
                {
                    printLine("fgets() failed");
                    /* Restore NUL terminator if fgets fails */
                    data[dataLen] = '\0';
                }
            }
        }
        *dataPtr1 = data;
    }
    {
        char * data = *dataPtr2;
        {
            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
            /* execv - specify the path where the command is located */
            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */
            EXECV(COMMAND_INT_PATH, args);
97,99
107,108
107,109
116,117
116,118
117,118
117,119
121,122
121,123
125,126
125,127
132,133
132,134
136,137
136,138
148,149
148,150
156,157
156,158
-----guardedBy-----
79,153
89,135
100,138
124,135
127,138
-----guardedByNegation-----
89,151
100,153
-----lastLexicalUse-----
89,151
100,153
-----jump-----
89,151
100,153
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;UnaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_execv_32_bad(){    char * data;    char * *dataPtr1 = &data;    char * *dataPtr2 = &data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    {        char * data = *dataPtr1;        {            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }        *dataPtr1 = data;    }    {        char * data = *dataPtr2;        {            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }    }}
void
CWE78_OS_Command_Injection__char_console_w32_execv_32_bad()
CWE78_OS_Command_Injection__char_console_w32_execv_32_bad
{    char * data;    char * *dataPtr1 = &data;    char * *dataPtr2 = &data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    {        char * data = *dataPtr1;        {            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }        *dataPtr1 = data;    }    {        char * data = *dataPtr2;        {            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }    }}
char * data;
char * data;
char
* data
*
data
char * *dataPtr1 = &data;
char * *dataPtr1 = &data;
char
* *dataPtr1 = &data
*
*
dataPtr1
= &data
&data
data
data
char * *dataPtr2 = &data;
char * *dataPtr2 = &data;
char
* *dataPtr2 = &data
*
*
dataPtr2
= &data
&data
data
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
{        char * data = *dataPtr1;        {            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }        *dataPtr1 = data;    }
char * data = *dataPtr1;
char * data = *dataPtr1;
char
* data = *dataPtr1
*
data
= *dataPtr1
*dataPtr1
dataPtr1
dataPtr1
{            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                        data[dataLen-1] = '\0';                    }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
*dataPtr1 = data;
*dataPtr1 = data
*dataPtr1
dataPtr1
dataPtr1
data
data
{        char * data = *dataPtr2;        {            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }    }
char * data = *dataPtr2;
char * data = *dataPtr2;
char
* data = *dataPtr2
*
data
= *dataPtr2
*dataPtr2
dataPtr2
dataPtr2
{            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECV(COMMAND_INT_PATH, args);
EXECV(COMMAND_INT_PATH, args)
EXECV
EXECV
COMMAND_INT_PATH
COMMAND_INT_PATH
args
args
-----joern-----
(16,3,0)
(64,27,0)
(99,98,0)
(93,47,0)
(22,86,0)
(42,79,0)
(28,35,0)
(20,79,0)
(39,66,0)
(27,73,0)
(37,41,0)
(92,73,0)
(77,10,0)
(50,61,0)
(44,100,0)
(29,5,0)
(75,28,0)
(26,93,0)
(78,6,0)
(10,23,0)
(52,38,0)
(57,63,0)
(33,98,0)
(46,82,0)
(81,60,0)
(42,43,0)
(84,13,0)
(80,82,0)
(36,37,0)
(62,67,0)
(45,43,0)
(71,98,0)
(97,33,0)
(15,52,0)
(21,8,0)
(67,41,0)
(41,24,0)
(40,28,0)
(6,78,0)
(2,98,0)
(23,33,0)
(86,98,0)
(86,83,0)
(76,35,0)
(59,73,0)
(43,42,0)
(25,86,0)
(5,78,0)
(3,93,0)
(35,28,0)
(8,21,0)
(70,75,0)
(38,52,0)
(94,51,0)
(41,98,0)
(91,95,0)
(78,5,0)
(78,60,0)
(54,66,0)
(95,88,0)
(88,67,0)
(27,22,0)
(66,21,0)
(7,35,0)
(72,60,0)
(13,98,0)
(83,86,0)
(88,33,0)
(17,43,0)
(7,66,0)
(61,88,0)
(34,71,0)
(96,23,0)
(67,88,0)
(55,98,0)
(30,52,0)
(52,10,0)
(12,24,0)
(79,32,0)
(90,23,0)
(8,88,0)
(56,77,0)
(1,77,0)
(0,71,0)
(21,18,0)
(37,95,0)
(43,21,0)
(101,88,0)
(82,85,0)
(60,10,0)
(22,27,0)
(66,7,0)
(28,75,0)
(11,22,0)
(28,88,0)
(49,98,0)
(13,71,0)
(35,7,0)
(87,3,0)
(69,41,0)
(95,33,0)
(4,75,0)
(53,10,0)
(63,5,0)
(19,42,0)
(14,92,0)
(3,10,0)
(77,5,0)
(75,21,0)
(31,83,0)
(10,61,0)
(82,92,0)
(42,88,0)
(5,63,0)
(65,38,0)
(73,98,0)
(24,41,0)
(60,78,0)
(5,77,0)
(9,8,0)
(61,10,0)
(51,47,0)
(74,85,0)
(85,92,0)
(58,18,0)
(89,13,0)
(3,88,0)
(77,88,0)
(48,21,0)
(35,76,1)
(79,20,1)
(88,67,1)
(45,17,1)
(5,29,1)
(27,22,1)
(30,15,1)
(12,69,1)
(1,38,1)
(63,5,1)
(75,70,1)
(87,51,1)
(86,83,1)
(11,64,1)
(50,53,1)
(64,95,1)
(62,101,1)
(48,63,1)
(51,94,1)
(3,10,1)
(5,77,1)
(78,60,1)
(36,79,1)
(82,46,1)
(13,71,1)
(67,62,1)
(72,81,1)
(37,36,1)
(8,9,1)
(83,31,1)
(39,21,1)
(13,84,1)
(52,30,1)
(29,78,1)
(71,34,1)
(42,88,1)
(22,11,1)
(85,74,1)
(75,21,1)
(66,54,1)
(91,37,1)
(63,57,1)
(17,19,1)
(65,52,1)
(7,66,1)
(52,10,1)
(7,35,1)
(35,28,1)
(77,56,1)
(28,75,1)
(56,1,1)
(43,21,1)
(15,10,1)
(21,8,1)
(37,41,1)
(60,72,1)
(22,86,1)
(36,7,1)
(57,5,1)
(20,42,1)
(42,43,1)
(101,13,1)
(9,48,1)
(80,85,1)
(0,86,1)
(77,10,1)
(5,78,1)
(95,88,1)
(81,77,1)
(61,50,1)
(38,52,1)
(77,88,1)
(68,82,1)
(60,10,1)
(31,25,1)
(61,88,1)
(19,7,1)
(26,3,1)
(74,27,1)
(10,61,1)
(3,16,1)
(70,4,1)
(54,39,1)
(25,41,1)
(41,24,1)
(46,80,1)
(84,89,1)
(8,88,1)
(36,38,1)
(94,63,1)
(40,66,1)
(34,0,1)
(76,28,1)
(82,85,1)
(4,40,1)
(38,65,1)
(16,87,1)
(24,12,1)
(28,88,1)
(78,6,1)
(53,88,1)
(95,91,1)
(67,41,1)
(3,88,1)
(89,71,1)
(36,93,1)
(43,45,1)
(93,26,1)
(66,21,1)
(56,38,2)
(42,43,2)
(48,63,2)
(7,66,2)
(22,86,2)
(63,38,2)
(78,6,2)
(52,10,2)
(21,63,2)
(16,63,2)
(72,38,2)
(77,38,2)
(8,63,2)
(5,78,2)
(94,63,2)
(51,63,2)
(66,63,2)
(86,83,2)
(35,28,2)
(28,66,2)
(26,63,2)
(60,10,2)
(57,38,2)
(10,61,2)
(88,67,2)
(42,7,2)
(3,10,2)
(17,7,2)
(81,38,2)
(61,88,2)
(7,63,2)
(20,7,2)
(93,63,2)
(5,77,2)
(29,38,2)
(63,5,2)
(75,66,2)
(3,63,2)
(42,88,2)
(45,7,2)
(43,7,2)
(28,88,2)
(35,66,2)
(78,38,2)
(5,38,2)
(76,66,2)
(43,21,2)
(67,41,2)
(77,88,2)
(41,24,2)
(75,21,2)
(9,63,2)
(77,10,2)
(1,38,2)
(21,8,2)
(7,35,2)
(28,75,2)
(19,7,2)
(82,85,2)
(13,71,2)
(39,63,2)
(37,41,2)
(70,66,2)
(79,7,2)
(3,88,2)
(87,63,2)
(95,88,2)
(78,60,2)
(8,88,2)
(66,21,2)
(4,66,2)
(54,63,2)
(38,52,2)
(60,38,2)
(27,22,2)
(40,66,2)
-----------------------------------
(0,dataBuffer)
(1,data)
(2,dataPtr1)
(3,data[dataLen])
(4,dataLen)
(5,fgets(data+dataLen, (int)
(6,int)
(7,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(8,strlen(data)
(9,data)
(10,dataLen = strlen(data)
(11,dataPtr2)
(12,data)
(13,data = dataBuffer)
(14,args)
(15,100)
(16,dataLen)
(17,dataLen)
(18,)
(19,data)
(20,\\\'\\\\0\\\')
(21,dataLen = strlen(data)
(22,*dataPtr2)
(23,)
(24,&data)
(25,dataPtr2)
(26,\\\'\\\\0\\\')
(27,* data = *dataPtr2)
(28,data[dataLen-1])
(29,stdin)
(30,dataLen)
(31,data)
(32,)
(33,)
(34,COMMAND_ARG2)
(35,data[dataLen-1] == \\\'\\\\n\\\')
(36,dataPtr1)
(37,*dataPtr1)
(38,100-dataLen > 1)
(39,dataLen)
(40,data)
(41,* *dataPtr1 = &data)
(42,data[dataLen-1])
(43,dataLen-1)
(44,if (fgets(data+dataLen, (int)
(45,1)
(46,args)
(47,)
(48,dataLen)
(49,dataPtr2)
(50,data)
(51,printLine("fgets()
(52,100-dataLen)
(53,dataLen)
(54,0)
(55,dataBuffer)
(56,dataLen)
(57,NULL)
(58,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(59,data)
(60,100-dataLen)
(61,strlen(data)
(62,dataPtr1)
(63,fgets(data+dataLen, (int)
(64,data)
(65,1)
(66,dataLen > 0)
(67,*dataPtr1)
(68,RET)
(69,dataPtr1)
(70,1)
(71,dataBuffer[100] = COMMAND_ARG2)
(72,dataLen)
(73,)
(74,args)
(75,dataLen-1)
(76,\\\'\\\\n\\\')
(77,data+dataLen)
(78,(int)
(79,data[dataLen-1] = \\\'\\\\0\\\')
(80,COMMAND_INT_PATH)
(81,100)
(82,EXECV(COMMAND_INT_PATH, args)
(83,&data)
(84,dataBuffer)
(85,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(86,* *dataPtr2 = &data)
(87,data)
(88,* data = *dataPtr1)
(89,data)
(90,dataLen)
(91,data)
(92,)
(93,data[dataLen] = \\\'\\\\0\\\')
(94,"fgets()
(95,*dataPtr1 = data)
(96,if (100-dataLen > 1)
(97,data)
(98,)
(99,data)
(100,)
(101,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
