-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_execvp_15_bad()
{
    wchar_t * data;
    wchar_t dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Append input from an environment variable to data */
        size_t dataLen = wcslen(data);
        wchar_t * environment = GETENV(ENV_VARIABLE);
        /* If there is data in the environment variable */
        if (environment != NULL)
        {
            /* POTENTIAL FLAW: Read data from an environment variable */
            wcsncat(data+dataLen, environment, 100-dataLen-1);
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
61,75
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_execvp_15_bad(){    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* wexecvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECVP(COMMAND_INT, args);    }}
void
CWE78_OS_Command_Injection__wchar_t_environment_w32_execvp_15_bad()
CWE78_OS_Command_Injection__wchar_t_environment_w32_execvp_15_bad
{    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* wexecvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECVP(COMMAND_INT, args);    }}
wchar_t * data;
wchar_t * data;
wchar_t
* data
*
data
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }
size_t dataLen = wcslen(data);
size_t dataLen = wcslen(data);
size_t
size_t
dataLen = wcslen(data)
dataLen
= wcslen(data)
wcslen(data)
wcslen
wcslen
data
data
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t
* environment = GETENV(ENV_VARIABLE)
*
environment
= GETENV(ENV_VARIABLE)
GETENV(ENV_VARIABLE)
GETENV
GETENV
ENV_VARIABLE
ENV_VARIABLE
if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
environment != NULL
environment
environment
NULL
NULL
{            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
wcsncat(data+dataLen, environment, 100-dataLen-1);
wcsncat(data+dataLen, environment, 100-dataLen-1)
wcsncat
wcsncat
data+dataLen
data
data
dataLen
dataLen
environment
environment
100-dataLen-1
100-dataLen
100
dataLen
dataLen
1
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* wexecvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECVP(COMMAND_INT, args);    }
wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
wchar_t
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECVP(COMMAND_INT, args);
EXECVP(COMMAND_INT, args)
EXECVP
EXECVP
COMMAND_INT
COMMAND_INT
args
args
-----joern-----
(49,24,0)
(30,35,0)
(2,30,0)
(9,27,0)
(40,26,0)
(25,1,0)
(33,10,0)
(21,35,0)
(10,22,0)
(39,22,0)
(19,43,0)
(17,43,0)
(15,27,0)
(37,40,0)
(3,30,0)
(50,2,0)
(32,27,0)
(16,23,0)
(12,26,0)
(2,22,0)
(30,9,0)
(1,14,0)
(33,4,0)
(36,38,0)
(7,40,0)
(1,9,0)
(46,27,0)
(4,26,0)
(20,1,0)
(24,38,0)
(34,4,0)
(31,20,0)
(0,14,0)
(10,1,0)
(14,1,0)
(28,33,0)
(8,9,0)
(10,11,0)
(44,20,0)
(13,27,0)
(35,30,0)
(22,2,0)
(42,2,0)
(45,4,0)
(51,26,0)
(38,26,0)
(23,27,0)
(48,10,0)
(5,26,0)
(22,10,0)
(35,4,0)
(43,38,0)
(10,33,0)
(29,9,0)
(47,33,0)
(18,9,0)
(4,40,0)
(33,30,0)
(43,24,0)
(44,31,1)
(10,22,1)
(21,3,1)
(39,48,1)
(10,1,1)
(42,39,1)
(49,32,1)
(40,37,1)
(41,4,1)
(19,24,1)
(14,0,1)
(43,24,1)
(10,33,1)
(31,1,1)
(16,41,1)
(50,42,1)
(32,20,1)
(47,28,1)
(22,2,1)
(20,44,1)
(2,30,1)
(0,25,1)
(32,10,1)
(49,13,1)
(33,30,1)
(25,30,1)
(34,40,1)
(35,21,1)
(23,16,1)
(4,40,1)
(3,41,1)
(45,34,1)
(33,47,1)
(17,19,1)
(43,17,1)
(20,1,1)
(6,43,1)
(13,23,1)
(33,4,1)
(35,4,1)
(4,45,1)
(2,50,1)
(1,14,1)
(28,20,1)
(48,33,1)
(37,7,1)
(30,35,1)
(24,49,1)
(47,20,2)
(33,30,2)
(4,40,2)
(10,22,2)
(10,1,2)
(23,41,2)
(35,41,2)
(1,14,2)
(0,41,2)
(28,20,2)
(42,20,2)
(21,41,2)
(39,20,2)
(33,4,2)
(2,20,2)
(3,41,2)
(20,1,2)
(22,2,2)
(30,35,2)
(50,20,2)
(31,41,2)
(32,41,2)
(1,41,2)
(16,41,2)
(25,41,2)
(10,33,2)
(43,24,2)
(10,20,2)
(48,20,2)
(33,20,2)
(2,30,2)
(44,41,2)
(14,41,2)
(35,4,2)
(13,41,2)
(20,41,2)
(22,20,2)
(30,41,2)
-----------------------------------
(0,ENV_VARIABLE)
(1,* environment = GETENV(ENV_VARIABLE)
(2,dataLen-1)
(3,dataLen)
(4,data = dataBuffer)
(5,switch(6)
(6,RET)
(7,dataBuffer)
(8,if (environment != NULL)
(9,)
(10,wcsncat(data+dataLen, environment, 100-dataLen-1)
(11,)
(12,dataBuffer)
(13,break;)
(14,GETENV(ENV_VARIABLE)
(15,case 6:)
(16,"Benign, fixed string")
(17,args)
(18,dataLen)
(19,COMMAND_INT)
(20,environment != NULL)
(21,data)
(22,100-dataLen-1)
(23,printLine("Benign, fixed string")
(24,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(25,environment)
(26,)
(27,)
(28,data)
(29,environment)
(30,dataLen = wcslen(data)
(31,environment)
(32,break;)
(33,data+dataLen)
(34,data)
(35,wcslen(data)
(36,args)
(37,COMMAND_ARG2)
(38,)
(39,100)
(40,dataBuffer[100] = COMMAND_ARG2)
(41,6)
(42,dataLen)
(43,EXECVP(COMMAND_INT, args)
(44,NULL)
(45,dataBuffer)
(46,default:)
(47,dataLen)
(48,environment)
(49,args)
(50,1)
(51,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
