-----label-----
1
-----code-----
jas_stream_t *jas_stream_tmpfile()
{
	jas_stream_t *stream;
	jas_stream_fileobj_t *obj;

	if (!(stream = jas_stream_create())) {
		return 0;
	}

	/* A temporary file stream is always opened for both reading and
	writing in binary mode. */
	stream->openmode_ = JAS_STREAM_READ | JAS_STREAM_WRITE | JAS_STREAM_BINARY;

	/* Allocate memory for the underlying temporary file object. */
	if (!(obj = jas_malloc(sizeof(jas_stream_fileobj_t)))) {
		jas_stream_destroy(stream);
		return 0;
	}
	obj->fd = -1;
	obj->flags = 0;
	obj->pathname[0] = '\0';
	stream->obj_ = obj;

	/* Choose a file name. */
	tmpnam(obj->pathname);

	/* Open the underlying file. */
	if ((obj->fd = open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,
	  JAS_STREAM_PERMS)) < 0) {
		jas_stream_destroy(stream);
		return 0;
	}

	/* Unlink the file so that it will disappear if the program
	terminates abnormally. */
	/* Under UNIX, one can unlink an open file and continue to do I/O
	on it.  Not all operating systems support this functionality, however.
FunctionDefinition;NamedTypeSpecifier;Name;FunctionDeclarator;Pointer;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;IfStatement;UnaryExpression;UnaryExpression;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;CompoundStatement;ReturnStatement;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;BinaryExpression;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IfStatement;UnaryExpression;UnaryExpression;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;ReturnStatement;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;FieldReference;IdExpression;Name;Name;LiteralExpression;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;IfStatement;BinaryExpression;UnaryExpression;BinaryExpression;FieldReference;IdExpression;Name;Name;FunctionCallExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;BinaryExpression;BinaryExpression;BinaryExpression;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;ReturnStatement;LiteralExpression;IfStatement;FunctionCallExpression;IdExpression;Name;FieldReference;IdExpression;Name;Name;CompoundStatement;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;UnaryExpression;IdExpression;Name;ReturnStatement;IdExpression;Name;
-----ast_node-----
jas_stream_t *jas_stream_tmpfile(){	jas_stream_t *stream;	jas_stream_fileobj_t *obj;	if (!(stream = jas_stream_create())) {		return 0;	}	/* A temporary file stream is always opened for both reading and	writing in binary mode. */	stream->openmode_ = JAS_STREAM_READ | JAS_STREAM_WRITE | JAS_STREAM_BINARY;	/* Allocate memory for the underlying temporary file object. */	if (!(obj = jas_malloc(sizeof(jas_stream_fileobj_t)))) {		jas_stream_destroy(stream);		return 0;	}	obj->fd = -1;	obj->flags = 0;	obj->pathname[0] = '\0';	stream->obj_ = obj;	/* Choose a file name. */	tmpnam(obj->pathname);	/* Open the underlying file. */	if ((obj->fd = open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,	  JAS_STREAM_PERMS)) < 0) {		jas_stream_destroy(stream);		return 0;	}	/* Unlink the file so that it will disappear if the program	terminates abnormally. */	/* Under UNIX, one can unlink an open file and continue to do I/O	on it.  Not all operating systems support this functionality, however.	For example, under Microsoft Windows the unlink operation will fail,	since the file is open. */	if (unlink(obj->pathname)) {		/* We will try unlinking the file again after it is closed. */		obj->flags |= JAS_STREAM_FILEOBJ_DELONCLOSE;	}	/* Use full buffering. */	jas_stream_initbuf(stream, JAS_STREAM_FULLBUF, 0, 0);	stream->ops_ = &jas_stream_fileops;	return stream;}
jas_stream_t
jas_stream_t
*jas_stream_tmpfile()
*
jas_stream_tmpfile
{	jas_stream_t *stream;	jas_stream_fileobj_t *obj;	if (!(stream = jas_stream_create())) {		return 0;	}	/* A temporary file stream is always opened for both reading and	writing in binary mode. */	stream->openmode_ = JAS_STREAM_READ | JAS_STREAM_WRITE | JAS_STREAM_BINARY;	/* Allocate memory for the underlying temporary file object. */	if (!(obj = jas_malloc(sizeof(jas_stream_fileobj_t)))) {		jas_stream_destroy(stream);		return 0;	}	obj->fd = -1;	obj->flags = 0;	obj->pathname[0] = '\0';	stream->obj_ = obj;	/* Choose a file name. */	tmpnam(obj->pathname);	/* Open the underlying file. */	if ((obj->fd = open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,	  JAS_STREAM_PERMS)) < 0) {		jas_stream_destroy(stream);		return 0;	}	/* Unlink the file so that it will disappear if the program	terminates abnormally. */	/* Under UNIX, one can unlink an open file and continue to do I/O	on it.  Not all operating systems support this functionality, however.	For example, under Microsoft Windows the unlink operation will fail,	since the file is open. */	if (unlink(obj->pathname)) {		/* We will try unlinking the file again after it is closed. */		obj->flags |= JAS_STREAM_FILEOBJ_DELONCLOSE;	}	/* Use full buffering. */	jas_stream_initbuf(stream, JAS_STREAM_FULLBUF, 0, 0);	stream->ops_ = &jas_stream_fileops;	return stream;}
jas_stream_t *stream;
jas_stream_t *stream;
jas_stream_t
jas_stream_t
*stream
*
stream
jas_stream_fileobj_t *obj;
jas_stream_fileobj_t *obj;
jas_stream_fileobj_t
jas_stream_fileobj_t
*obj
*
obj
if (!(stream = jas_stream_create())) {		return 0;	}
!(stream = jas_stream_create())
(stream = jas_stream_create())
stream = jas_stream_create()
stream
stream
jas_stream_create()
jas_stream_create
jas_stream_create
{		return 0;	}
return 0;
0
stream->openmode_ = JAS_STREAM_READ | JAS_STREAM_WRITE | JAS_STREAM_BINARY;
stream->openmode_ = JAS_STREAM_READ | JAS_STREAM_WRITE | JAS_STREAM_BINARY
stream->openmode_
stream
stream
openmode_
JAS_STREAM_READ | JAS_STREAM_WRITE | JAS_STREAM_BINARY
JAS_STREAM_READ | JAS_STREAM_WRITE
JAS_STREAM_READ
JAS_STREAM_READ
JAS_STREAM_WRITE
JAS_STREAM_WRITE
JAS_STREAM_BINARY
JAS_STREAM_BINARY
if (!(obj = jas_malloc(sizeof(jas_stream_fileobj_t)))) {		jas_stream_destroy(stream);		return 0;	}
!(obj = jas_malloc(sizeof(jas_stream_fileobj_t)))
(obj = jas_malloc(sizeof(jas_stream_fileobj_t)))
obj = jas_malloc(sizeof(jas_stream_fileobj_t))
obj
obj
jas_malloc(sizeof(jas_stream_fileobj_t))
jas_malloc
jas_malloc
sizeof(jas_stream_fileobj_t)
jas_stream_fileobj_t
jas_stream_fileobj_t
jas_stream_fileobj_t

{		jas_stream_destroy(stream);		return 0;	}
jas_stream_destroy(stream);
jas_stream_destroy(stream)
jas_stream_destroy
jas_stream_destroy
stream
stream
return 0;
0
obj->fd = -1;
obj->fd = -1
obj->fd
obj
obj
fd
-1
1
obj->flags = 0;
obj->flags = 0
obj->flags
obj
obj
flags
0
obj->pathname[0] = '\0';
obj->pathname[0] = '\0'
obj->pathname[0]
obj->pathname
obj
obj
pathname
0
'\0'
stream->obj_ = obj;
stream->obj_ = obj
stream->obj_
stream
stream
obj_
obj
obj
tmpnam(obj->pathname);
tmpnam(obj->pathname)
tmpnam
tmpnam
obj->pathname
obj
obj
pathname
if ((obj->fd = open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,	  JAS_STREAM_PERMS)) < 0) {		jas_stream_destroy(stream);		return 0;	}
(obj->fd = open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,	  JAS_STREAM_PERMS)) < 0
(obj->fd = open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,	  JAS_STREAM_PERMS))
obj->fd = open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,	  JAS_STREAM_PERMS)
obj->fd
obj
obj
fd
open(obj->pathname, O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY,	  JAS_STREAM_PERMS)
open
open
obj->pathname
obj
obj
pathname
O_CREAT | O_EXCL | O_RDWR | O_TRUNC | O_BINARY
O_CREAT | O_EXCL | O_RDWR | O_TRUNC
O_CREAT | O_EXCL | O_RDWR
O_CREAT | O_EXCL
O_CREAT
O_CREAT
O_EXCL
O_EXCL
O_RDWR
O_RDWR
O_TRUNC
O_TRUNC
O_BINARY
O_BINARY
JAS_STREAM_PERMS
JAS_STREAM_PERMS
0
{		jas_stream_destroy(stream);		return 0;	}
jas_stream_destroy(stream);
jas_stream_destroy(stream)
jas_stream_destroy
jas_stream_destroy
stream
stream
return 0;
0
if (unlink(obj->pathname)) {		/* We will try unlinking the file again after it is closed. */		obj->flags |= JAS_STREAM_FILEOBJ_DELONCLOSE;	}
unlink(obj->pathname)
unlink
unlink
obj->pathname
obj
obj
pathname
{		/* We will try unlinking the file again after it is closed. */		obj->flags |= JAS_STREAM_FILEOBJ_DELONCLOSE;	}
obj->flags |= JAS_STREAM_FILEOBJ_DELONCLOSE;
obj->flags |= JAS_STREAM_FILEOBJ_DELONCLOSE
obj->flags
obj
obj
flags
JAS_STREAM_FILEOBJ_DELONCLOSE
JAS_STREAM_FILEOBJ_DELONCLOSE
jas_stream_initbuf(stream, JAS_STREAM_FULLBUF, 0, 0);
jas_stream_initbuf(stream, JAS_STREAM_FULLBUF, 0, 0)
jas_stream_initbuf
jas_stream_initbuf
stream
stream
JAS_STREAM_FULLBUF
JAS_STREAM_FULLBUF
0
0
stream->ops_ = &jas_stream_fileops;
stream->ops_ = &jas_stream_fileops
stream->ops_
stream
stream
ops_
&jas_stream_fileops
jas_stream_fileops
jas_stream_fileops
return stream;
stream
stream
-----joern-----
(13,2,0)
(10,3,0)
(8,1,0)
(6,2,0)
(15,12,0)
(14,10,0)
(5,1,0)
(8,11,0)
(4,19,0)
(19,3,0)
(20,19,0)
(22,10,0)
(11,19,0)
(9,8,0)
(0,1,0)
(11,1,0)
(7,11,0)
(10,1,0)
(2,16,0)
(2,1,0)
(12,1,0)
(18,19,0)
(19,11,0)
(17,1,0)
(21,8,0)
(18,7,1)
(12,15,1)
(8,11,1)
(21,12,1)
(8,21,1)
(15,2,1)
(7,10,1)
(13,11,1)
(9,8,1)
(10,3,1)
(2,6,1)
(10,22,1)
(2,16,1)
(20,4,1)
(6,13,1)
(4,18,1)
(19,20,1)
(22,14,1)
(19,3,1)
(11,19,1)
(8,11,2)
(19,3,2)
(11,19,2)
(10,3,2)
(9,8,2)
(2,16,2)
-----------------------------------
(0,buf)
(1,)
(2,jas_stream_puts(stream, buf)
(3,const char *fmt)
(4,fmt)
(5,ret)
(6,buf)
(7,ret)
(8,return ret;)
(9,RET)
(10,va_start(ap, fmt)
(11,ret = vsprintf(buf, fmt, ap)
(12,va_end(ap)
(13,stream)
(14,ap)
(15,ap)
(16,jas_stream_t *stream)
(17,ap)
(18,buf)
(19,vsprintf(buf, fmt, ap)
(20,ap)
(21,ret)
(22,fmt)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
