-----label-----
0
-----code-----
static void goodB2G1()
{
    struct _twoIntsStruct * data;
    data = NULL;
    if(GLOBAL_CONST_FIVE==5)
    {
        /* POTENTIAL FLAW: Allocate memory on the heap */
        data = (struct _twoIntsStruct *)malloc(100*sizeof(struct _twoIntsStruct));
        if (data == NULL) {exit(-1);}
        /* Initialize and make use of data */
        data[0].intOne = 0;
        data[0].intTwo = 0;
        printStructLine((twoIntsStruct *)&data[0]);
    }
    if(GLOBAL_CONST_FIVE!=5)
    {
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
(24,23,1)
(6,31,1)
(56,33,2)
(34,49,2)
(48,49,2)
(17,49,2)
(44,52,2)
(6,55,2)
(38,6,2)
(50,33,2)
(29,49,2)
(23,49,2)
(48,12,2)
(44,18,2)
(18,29,2)
(3,51,2)
(6,31,2)
(38,49,2)
(53,51,2)
(42,49,2)
(12,49,2)
(42,16,2)
(3,53,2)
(7,44,2)
(11,46,2)
(26,51,2)
(22,49,2)
(57,9,2)
(54,49,2)
(9,38,2)
(43,49,2)
(16,38,2)
(11,33,2)
(57,49,2)
(31,48,2)
(20,49,2)
(16,49,2)
(58,33,2)
(10,49,2)
(6,49,2)
(11,38,2)
(51,38,2)
(12,13,2)
(37,49,2)
(4,49,2)
(29,38,2)
(39,49,2)
(24,49,2)
(31,49,2)
(51,49,2)
(15,49,2)
(9,49,2)
(44,49,2)
(27,49,2)
(14,49,2)
(18,49,2)
(7,49,2)
(5,49,2)
-----------------------------------
(0,RET)
(1,data)
(2,)
(3,exit(-1)
(4,intOne)
(5,NULL)
(6,(struct _twoIntsStruct *)
(7,printStructLine((twoIntsStruct *)
(8,if(GLOBAL_CONST_FIVE!=5)
(9,data[0])
(10,0)
(11,free(data)
(12,sizeof(struct _twoIntsStruct)
(13,struct _twoIntsStruct)
(14,data)
(15,0)
(16,data[0])
(17,data[0].intOne = 0)
(18,&data[0])
(19,)
(20,data[0].intTwo = 0)
(21,GLOBAL_CONST_FIVE)
(22,0)
(23,data)
(24,100)
(25,)
(26,1)
(27,data)
(28,GLOBAL_CONST_FIVE)
(29,data[0])
(30,data)
(31,malloc(100*sizeof(struct _twoIntsStruct)
(32,5)
(33,GLOBAL_CONST_FIVE!=5)
(34,0)
(35,NULL)
(36,if(GLOBAL_CONST_FIVE==5)
(37,data)
(38,data = (struct _twoIntsStruct *)
(39,data)
(40,if (data == NULL)
(41,)
(42,data[0].intOne)
(43,0)
(44,(twoIntsStruct *)
(45,5)
(46,data = NULL)
(47,)
(48,100*sizeof(struct _twoIntsStruct)
(49,GLOBAL_CONST_FIVE==5)
(50,"Benign, fixed string")
(51,data == NULL)
(52,twoIntsStruct *)
(53,-1)
(54,intTwo)
(55,struct _twoIntsStruct *)
(56,printLine("Benign, fixed string")
(57,data[0].intTwo)
(58,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
