-----label-----
0
-----code-----
static int connection_feed_sasl(Connection *connection, const char *input, size_t n_input) {
        const char *output;
        size_t n_output;
        int r;

        assert(!connection->authenticated);

        if (connection->server) {
                r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output);
                if (r > 0) {
                        connection_close(connection);
                        return CONNECTION_E_RESET;
                } else if (r < 0) {
                        return error_fold(r);
                }

                connection->authenticated = sasl_server_is_done(&connection->sasl.server);
        } else {
                r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output);
                if (r > 0) {
                        connection_close(connection);
                        return CONNECTION_E_RESET;
                } else if (r < 0) {
                        return error_fold(r);
                }

                connection->authenticated = sasl_client_is_done(&connection->sasl.client);
        }

        if (output) {
                r = socket_queue_line(&connection->socket, output, n_output);
                if (r)
                        return error_fold(r);

                dispatch_file_select(&connection->socket_file, EPOLLOUT);
147,149
162,163
162,164
174,175
174,176
194,195
194,196
-----guardedBy-----
96,104
164,172
-----guardedByNegation-----
81,104
149,172
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;ParameterDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;ParameterDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;ParameterDeclaration;NamedTypeSpecifier;Name;Declarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;IdExpression;Name;Name;IfStatement;FieldReference;IdExpression;Name;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;IdExpression;Name;IdExpression;Name;UnaryExpression;IdExpression;Name;UnaryExpression;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;ReturnStatement;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;LiteralExpression;CompoundStatement;ReturnStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;IdExpression;Name;IdExpression;Name;UnaryExpression;IdExpression;Name;UnaryExpression;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;ReturnStatement;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;LiteralExpression;CompoundStatement;ReturnStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;ExpressionStatement;BinaryExpression;FieldReference;IdExpression;Name;Name;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;FieldReference;IdExpression;Name;Name;Name;IfStatement;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;IdExpression;Name;Name;IdExpression;Name;IdExpression;Name;IfStatement;IdExpression;Name;ReturnStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;FieldReference;IdExpression;Name;Name;IdExpression;Name;ReturnStatement;LiteralExpression;
-----ast_node-----
static int connection_feed_sasl(Connection *connection, const char *input, size_t n_input) {        const char *output;        size_t n_output;        int r;        assert(!connection->authenticated);        if (connection->server) {                r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_server_is_done(&connection->sasl.server);        } else {                r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_client_is_done(&connection->sasl.client);        }        if (output) {                r = socket_queue_line(&connection->socket, output, n_output);                if (r)                        return error_fold(r);                dispatch_file_select(&connection->socket_file, EPOLLOUT);        }        return 0;}
static int
connection_feed_sasl(Connection *connection, const char *input, size_t n_input)
connection_feed_sasl
Connection *connection
Connection
Connection
*connection
*
connection
const char *input
const char
*input
*
input
size_t n_input
size_t
size_t
n_input
n_input
{        const char *output;        size_t n_output;        int r;        assert(!connection->authenticated);        if (connection->server) {                r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_server_is_done(&connection->sasl.server);        } else {                r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_client_is_done(&connection->sasl.client);        }        if (output) {                r = socket_queue_line(&connection->socket, output, n_output);                if (r)                        return error_fold(r);                dispatch_file_select(&connection->socket_file, EPOLLOUT);        }        return 0;}
const char *output;
const char *output;
const char
*output
*
output
size_t n_output;
size_t n_output;
size_t
size_t
n_output
n_output
int r;
int r;
int
r
r
assert(!connection->authenticated);
assert(!connection->authenticated)
assert
assert
!connection->authenticated
connection->authenticated
connection
connection
authenticated
if (connection->server) {                r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_server_is_done(&connection->sasl.server);        } else {                r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_client_is_done(&connection->sasl.client);        }
connection->server
connection
connection
server
{                r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_server_is_done(&connection->sasl.server);        }
r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output);
r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output)
r
r
sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output)
sasl_server_dispatch
sasl_server_dispatch
&connection->sasl.server
connection->sasl.server
connection->sasl
connection
connection
sasl
server
input
input
n_input
n_input
&output
output
output
&n_output
n_output
n_output
if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }
r > 0
r
r
0
{                        connection_close(connection);                        return CONNECTION_E_RESET;                }
connection_close(connection);
connection_close(connection)
connection_close
connection_close
connection
connection
return CONNECTION_E_RESET;
CONNECTION_E_RESET
CONNECTION_E_RESET
if (r < 0) {                        return error_fold(r);                }
r < 0
r
r
0
{                        return error_fold(r);                }
return error_fold(r);
error_fold(r)
error_fold
error_fold
r
r
connection->authenticated = sasl_server_is_done(&connection->sasl.server);
connection->authenticated = sasl_server_is_done(&connection->sasl.server)
connection->authenticated
connection
connection
authenticated
sasl_server_is_done(&connection->sasl.server)
sasl_server_is_done
sasl_server_is_done
&connection->sasl.server
connection->sasl.server
connection->sasl
connection
connection
sasl
server
{                r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output);                if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }                connection->authenticated = sasl_client_is_done(&connection->sasl.client);        }
r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output);
r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output)
r
r
sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output)
sasl_client_dispatch
sasl_client_dispatch
&connection->sasl.client
connection->sasl.client
connection->sasl
connection
connection
sasl
client
input
input
n_input
n_input
&output
output
output
&n_output
n_output
n_output
if (r > 0) {                        connection_close(connection);                        return CONNECTION_E_RESET;                } else if (r < 0) {                        return error_fold(r);                }
r > 0
r
r
0
{                        connection_close(connection);                        return CONNECTION_E_RESET;                }
connection_close(connection);
connection_close(connection)
connection_close
connection_close
connection
connection
return CONNECTION_E_RESET;
CONNECTION_E_RESET
CONNECTION_E_RESET
if (r < 0) {                        return error_fold(r);                }
r < 0
r
r
0
{                        return error_fold(r);                }
return error_fold(r);
error_fold(r)
error_fold
error_fold
r
r
connection->authenticated = sasl_client_is_done(&connection->sasl.client);
connection->authenticated = sasl_client_is_done(&connection->sasl.client)
connection->authenticated
connection
connection
authenticated
sasl_client_is_done(&connection->sasl.client)
sasl_client_is_done
sasl_client_is_done
&connection->sasl.client
connection->sasl.client
connection->sasl
connection
connection
sasl
client
if (output) {                r = socket_queue_line(&connection->socket, output, n_output);                if (r)                        return error_fold(r);                dispatch_file_select(&connection->socket_file, EPOLLOUT);        }
output
output
{                r = socket_queue_line(&connection->socket, output, n_output);                if (r)                        return error_fold(r);                dispatch_file_select(&connection->socket_file, EPOLLOUT);        }
r = socket_queue_line(&connection->socket, output, n_output);
r = socket_queue_line(&connection->socket, output, n_output)
r
r
socket_queue_line(&connection->socket, output, n_output)
socket_queue_line
socket_queue_line
&connection->socket
connection->socket
connection
connection
socket
output
output
n_output
n_output
if (r)                        return error_fold(r);
r
r
return error_fold(r);
error_fold(r)
error_fold
error_fold
r
r
dispatch_file_select(&connection->socket_file, EPOLLOUT);
dispatch_file_select(&connection->socket_file, EPOLLOUT)
dispatch_file_select
dispatch_file_select
&connection->socket_file
connection->socket_file
connection
connection
socket_file
EPOLLOUT
EPOLLOUT
return 0;
0
-----joern-----
(125,54,0)
(49,104,0)
(110,81,0)
(54,12,0)
(65,45,0)
(38,5,0)
(12,101,0)
(89,87,0)
(35,14,0)
(8,5,0)
(44,93,0)
(113,93,0)
(41,86,0)
(89,4,0)
(27,26,0)
(34,101,0)
(104,126,0)
(123,110,0)
(98,16,0)
(81,67,0)
(13,111,0)
(118,50,0)
(87,111,0)
(83,79,0)
(14,35,0)
(88,74,0)
(48,84,0)
(90,86,0)
(5,45,0)
(16,40,0)
(35,93,0)
(44,83,0)
(12,105,0)
(27,83,0)
(39,98,0)
(84,48,0)
(9,89,0)
(25,81,0)
(116,45,0)
(55,4,0)
(104,49,0)
(59,93,0)
(0,48,0)
(58,117,0)
(85,40,0)
(30,86,0)
(44,26,0)
(82,33,0)
(17,126,0)
(4,36,0)
(60,86,0)
(25,38,0)
(1,12,0)
(50,81,0)
(124,95,0)
(46,79,0)
(55,75,0)
(70,115,0)
(12,54,0)
(15,93,0)
(32,93,0)
(50,71,0)
(103,87,0)
(37,97,0)
(76,38,0)
(92,45,0)
(67,81,0)
(5,38,0)
(95,75,0)
(102,92,0)
(43,66,0)
(30,33,0)
(86,30,0)
(55,44,0)
(86,41,0)
(72,69,0)
(77,116,0)
(13,39,0)
(57,26,0)
(106,116,0)
(126,45,0)
(122,68,0)
(81,105,0)
(62,61,0)
(16,98,0)
(37,12,0)
(79,46,0)
(100,115,0)
(38,25,0)
(26,45,0)
(63,71,0)
(119,16,0)
(48,116,0)
(3,30,0)
(55,43,0)
(2,92,0)
(20,24,0)
(127,66,0)
(46,84,0)
(97,37,0)
(81,50,0)
(31,111,0)
(112,43,0)
(56,45,0)
(6,126,0)
(19,83,0)
(97,92,0)
(81,110,0)
(96,97,0)
(61,50,0)
(14,65,0)
(39,13,0)
(101,12,0)
(122,45,0)
(127,45,0)
(11,56,0)
(98,39,0)
(69,87,0)
(29,49,0)
(74,30,0)
(28,69,0)
(74,27,0)
(84,46,0)
(21,56,0)
(51,83,0)
(75,18,0)
(41,56,0)
(120,67,0)
(109,61,0)
(81,25,0)
(12,87,0)
(117,87,0)
(26,13,0)
(114,12,0)
(95,50,0)
(40,45,0)
(99,81,0)
(78,107,0)
(47,65,0)
(10,26,0)
(115,45,0)
(24,50,0)
(80,44,0)
(64,65,0)
(55,107,0)
(12,37,0)
(49,33,0)
(65,14,0)
(52,117,0)
(12,121,0)
(83,45,0)
(116,48,0)
(79,71,0)
(23,5,0)
(92,97,0)
(107,68,0)
(126,104,0)
(40,16,0)
(55,27,0)
(22,93,0)
(91,81,0)
(81,121,0)
(87,12,0)
(56,41,0)
(53,24,0)
(42,127,0)
(7,40,0)
(108,122,0)
(83,19,1)
(27,74,1)
(114,37,1)
(127,45,1)
(14,65,1)
(5,23,1)
(44,83,1)
(55,4,1)
(50,81,1)
(16,40,1)
(12,54,1)
(29,104,1)
(4,89,1)
(81,110,1)
(17,6,1)
(117,87,1)
(89,87,1)
(52,87,1)
(38,5,1)
(49,104,1)
(26,57,1)
(55,107,1)
(57,10,1)
(7,26,1)
(84,48,1)
(9,69,1)
(116,45,1)
(48,0,1)
(40,85,1)
(64,47,1)
(115,70,1)
(19,51,1)
(119,40,1)
(12,101,1)
(73,30,1)
(126,17,1)
(0,116,1)
(44,26,1)
(56,21,1)
(98,16,1)
(61,50,1)
(44,80,1)
(43,112,1)
(6,73,1)
(127,42,1)
(11,3,1)
(81,25,1)
(1,114,1)
(24,53,1)
(69,72,1)
(34,1,1)
(100,35,1)
(124,61,1)
(108,117,1)
(115,45,1)
(92,45,1)
(122,108,1)
(83,45,1)
(69,87,1)
(27,83,1)
(56,45,1)
(96,92,1)
(65,45,1)
(94,79,1)
(125,101,1)
(3,94,1)
(75,95,1)
(101,34,1)
(40,45,1)
(26,45,1)
(81,105,1)
(74,88,1)
(23,8,1)
(95,50,1)
(103,115,1)
(65,64,1)
(2,102,1)
(37,97,1)
(54,125,1)
(55,27,1)
(78,122,1)
(35,14,1)
(39,98,1)
(60,90,1)
(41,56,1)
(112,127,1)
(42,24,1)
(79,46,1)
(74,30,1)
(91,99,1)
(80,94,1)
(12,105,1)
(25,38,1)
(97,96,1)
(97,92,1)
(46,84,1)
(104,126,1)
(58,52,1)
(12,121,1)
(86,60,1)
(81,67,1)
(27,26,1)
(86,41,1)
(72,28,1)
(110,123,1)
(107,78,1)
(116,77,1)
(61,62,1)
(106,83,1)
(109,24,1)
(70,100,1)
(51,61,1)
(85,7,1)
(88,73,1)
(67,120,1)
(5,45,1)
(53,20,1)
(20,50,1)
(89,9,1)
(95,124,1)
(55,75,1)
(117,58,1)
(49,29,1)
(24,50,1)
(48,116,1)
(99,25,1)
(30,86,1)
(90,41,1)
(81,121,1)
(10,69,1)
(80,49,1)
(122,45,1)
(62,109,1)
(87,12,1)
(120,91,1)
(55,43,1)
(77,106,1)
(8,118,1)
(16,119,1)
(94,13,1)
(92,2,1)
(13,39,1)
(123,67,1)
(118,115,1)
(76,5,1)
(126,45,1)
(38,76,1)
(21,11,1)
(28,117,1)
(102,103,1)
(12,37,1)
(55,44,1)
(21,94,2)
(48,116,2)
(69,117,2)
(92,115,2)
(55,44,2)
(50,81,2)
(55,4,2)
(114,115,2)
(83,61,2)
(98,16,2)
(9,69,2)
(12,37,2)
(81,110,2)
(106,61,2)
(16,40,2)
(72,117,2)
(79,61,2)
(48,61,2)
(51,61,2)
(27,73,2)
(13,39,2)
(27,83,2)
(28,117,2)
(6,73,2)
(89,87,2)
(98,69,2)
(1,115,2)
(8,115,2)
(85,69,2)
(125,115,2)
(55,43,2)
(26,69,2)
(12,105,2)
(126,45,2)
(61,50,2)
(65,45,2)
(69,87,2)
(13,69,2)
(80,94,2)
(96,115,2)
(79,46,2)
(12,121,2)
(95,61,2)
(5,45,2)
(97,115,2)
(108,117,2)
(30,94,2)
(11,94,2)
(122,45,2)
(84,61,2)
(101,115,2)
(55,75,2)
(4,69,2)
(118,115,2)
(46,61,2)
(83,45,2)
(2,115,2)
(42,24,2)
(12,115,2)
(30,86,2)
(62,24,2)
(112,24,2)
(120,115,2)
(94,61,2)
(19,61,2)
(38,5,2)
(44,73,2)
(27,26,2)
(126,73,2)
(81,67,2)
(40,45,2)
(44,83,2)
(43,24,2)
(81,105,2)
(104,126,2)
(20,115,2)
(40,69,2)
(127,45,2)
(99,115,2)
(78,117,2)
(86,94,2)
(55,107,2)
(89,69,2)
(29,73,2)
(81,121,2)
(127,24,2)
(103,115,2)
(7,69,2)
(74,30,2)
(91,115,2)
(0,61,2)
(44,94,2)
(52,115,2)
(117,87,2)
(80,73,2)
(90,94,2)
(12,101,2)
(38,115,2)
(123,115,2)
(10,69,2)
(39,69,2)
(57,69,2)
(26,45,2)
(37,115,2)
(84,48,2)
(56,45,2)
(81,25,2)
(87,115,2)
(116,61,2)
(35,14,2)
(58,115,2)
(25,38,2)
(61,24,2)
(41,56,2)
(102,115,2)
(117,115,2)
(49,73,2)
(3,94,2)
(23,115,2)
(60,94,2)
(94,69,2)
(12,54,2)
(24,115,2)
(17,73,2)
(87,12,2)
(115,45,2)
(76,115,2)
(34,115,2)
(14,65,2)
(109,24,2)
(116,45,2)
(55,27,2)
(50,115,2)
(86,41,2)
(92,45,2)
(81,115,2)
(24,50,2)
(56,94,2)
(16,69,2)
(95,50,2)
(110,115,2)
(39,98,2)
(107,117,2)
(54,115,2)
(97,92,2)
(104,73,2)
(49,104,2)
(74,73,2)
(44,26,2)
(37,97,2)
(5,115,2)
(46,84,2)
(73,94,2)
(119,69,2)
(122,117,2)
(25,115,2)
(124,61,2)
(77,61,2)
(67,115,2)
(41,94,2)
(75,61,2)
(53,115,2)
(88,73,2)
-----------------------------------
(0,server)
(1,n_input)
(2,sasl)
(3,r)
(4,return error_fold(r)
(5,connection->sasl)
(6,connection)
(7,connection)
(8,connection)
(9,r)
(10,connection)
(11,connection)
(12,sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output)
(13,connection->authenticated = sasl_client_is_done(&connection->sasl.client)
(14,!connection->authenticated)
(15,if (output)
(16,connection->sasl.client)
(17,socket_file)
(18,)
(19,authenticated)
(20,r)
(21,socket)
(22,output)
(23,sasl)
(24,r > 0)
(25,&connection->sasl.server)
(26,connection->authenticated)
(27,return error_fold(r)
(28,r)
(29,EPOLLOUT)
(30,r = socket_queue_line(&connection->socket, output, n_output)
(31,if (r > 0)
(32,n_output)
(33,)
(34,output)
(35,assert(!connection->authenticated)
(36,)
(37,&connection->sasl.client)
(38,connection->sasl.server)
(39,sasl_client_is_done(&connection->sasl.client)
(40,connection->sasl)
(41,&connection->socket)
(42,connection)
(43,return CONNECTION_E_RESET;)
(44,return 0;)
(45,Connection *connection)
(46,sasl_server_is_done(&connection->sasl.server)
(47,connection)
(48,connection->sasl.server)
(49,dispatch_file_select(&connection->socket_file, EPOLLOUT)
(50,r = sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output)
(51,connection)
(52,r)
(53,0)
(54,&n_output)
(55,RET)
(56,connection->socket)
(57,authenticated)
(58,0)
(59,r)
(60,n_output)
(61,r < 0)
(62,0)
(63,if (r > 0)
(64,authenticated)
(65,connection->authenticated)
(66,)
(67,&output)
(68,)
(69,r < 0)
(70,server)
(71,)
(72,0)
(73,r)
(74,error_fold(r)
(75,return error_fold(r)
(76,server)
(77,sasl)
(78,CONNECTION_E_RESET)
(79,connection->authenticated = sasl_server_is_done(&connection->sasl.server)
(80,0)
(81,sasl_server_dispatch(&connection->sasl.server, input, n_input, &output, &n_output)
(82,if (r)
(83,connection->authenticated)
(84,&connection->sasl.server)
(85,sasl)
(86,socket_queue_line(&connection->socket, output, n_output)
(87,r = sasl_client_dispatch(&connection->sasl.client, input, n_input, &output, &n_output)
(88,r)
(89,error_fold(r)
(90,output)
(91,n_input)
(92,connection->sasl)
(93,)
(94,output)
(95,error_fold(r)
(96,client)
(97,connection->sasl.client)
(98,&connection->sasl.client)
(99,input)
(100,connection)
(101,&output)
(102,connection)
(103,r)
(104,&connection->socket_file)
(105,const char *input)
(106,connection)
(107,return CONNECTION_E_RESET;)
(108,connection)
(109,r)
(110,&n_output)
(111,)
(112,CONNECTION_E_RESET)
(113,if (connection->server)
(114,input)
(115,connection->server)
(116,connection->sasl)
(117,r > 0)
(118,r)
(119,client)
(120,output)
(121,size_t n_input)
(122,connection_close(connection)
(123,n_output)
(124,r)
(125,n_output)
(126,connection->socket_file)
(127,connection_close(connection)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
