-----label-----
0
-----code-----
static void goodB2G1()
{
    struct _twoIntsStruct * data;
    data = NULL;
    if(globalTrue)
    {
        /* POTENTIAL FLAW: Allocate memory on the heap */
        data = (struct _twoIntsStruct *)malloc(100*sizeof(struct _twoIntsStruct));
        if (data == NULL) {exit(-1);}
        /* Initialize and make use of data */
        data[0].intOne = 0;
        data[0].intTwo = 0;
        printStructLine((twoIntsStruct *)&data[0]);
    }
    if(globalFalse)
    {
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
(6,7,2)
(5,29,2)
(47,35,2)
(23,29,2)
(26,46,2)
(6,29,2)
(1,29,2)
(15,29,2)
(0,29,2)
(2,29,2)
(33,5,2)
(13,43,2)
(17,29,2)
(12,27,2)
(31,29,2)
(9,5,2)
(26,29,2)
(15,26,2)
(10,29,2)
-----------------------------------
(0,100)
(1,data[0])
(2,data)
(3,0)
(4,if(globalFalse)
(5,data == NULL)
(6,(twoIntsStruct *)
(7,&data[0])
(8,intOne)
(9,-1)
(10,NULL)
(11,data)
(12,(struct _twoIntsStruct *)
(13,free(data)
(14,data)
(15,100*sizeof(struct _twoIntsStruct)
(16,)
(17,data[0].intOne = 0)
(18,)
(19,0)
(20,0)
(21,data[0].intTwo = 0)
(22,0)
(23,0)
(24,NULL)
(25,twoIntsStruct *)
(26,sizeof(struct _twoIntsStruct)
(27,malloc(100*sizeof(struct _twoIntsStruct)
(28,intTwo)
(29,globalTrue)
(30,data[0].intOne)
(31,data)
(32,exit(-1)
(33,1)
(34,if(globalTrue)
(35,globalFalse)
(36,if (data == NULL)
(37,data = NULL)
(38,data[0])
(39,data)
(40,RET)
(41,)
(42,data)
(43,data = (struct _twoIntsStruct *)
(44,data[0].intTwo)
(45,data)
(46,struct _twoIntsStruct)
(47,printLine("Benign, fixed string")
(48,)
(49,printStructLine((twoIntsStruct *)
(50,data)
(51,struct _twoIntsStruct *)
(52,)
(53,"Benign, fixed string")
(54,data[0])
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
