-----label-----
0
-----code-----
static void goodB2G1()
{
    struct _twoIntsStruct * data;
    data = NULL;
    if(STATIC_CONST_FIVE==5)
    {
        /* POTENTIAL FLAW: Allocate memory on the heap */
        data = (struct _twoIntsStruct *)malloc(100*sizeof(struct _twoIntsStruct));
        if (data == NULL) {exit(-1);}
        /* Initialize and make use of data */
        data[0].intOne = 0;
        data[0].intTwo = 0;
        printStructLine((twoIntsStruct *)&data[0]);
    }
    if(STATIC_CONST_FIVE!=5)
    {
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
(53,40,2)
(20,40,2)
(55,24,2)
(16,40,2)
(44,17,2)
(14,28,2)
(10,52,2)
(58,40,2)
(29,53,2)
(35,24,2)
(14,40,2)
(17,57,2)
(16,15,2)
(54,40,2)
(22,40,2)
(35,16,2)
(34,8,2)
(15,5,2)
(0,40,2)
(14,58,2)
(13,40,2)
(26,40,2)
(43,40,2)
(44,40,2)
(27,40,2)
(5,44,2)
(42,40,2)
(17,40,2)
(38,40,2)
(36,24,2)
(34,40,2)
(11,40,2)
(52,16,2)
(37,10,2)
(32,40,2)
(11,16,2)
(37,52,2)
(8,16,2)
(46,14,2)
(53,16,2)
(46,40,2)
(8,40,2)
(15,40,2)
(29,40,2)
(39,40,2)
(18,52,2)
(45,40,2)
(19,40,2)
(15,1,2)
(23,40,2)
(52,40,2)
(5,40,2)
(25,24,2)
(58,11,2)
(12,40,2)
-----------------------------------
(0,data[0].intOne = 0)
(1,struct _twoIntsStruct *)
(2,if(STATIC_CONST_FIVE!=5)
(3,STATIC_CONST_FIVE)
(4,)
(5,malloc(100*sizeof(struct _twoIntsStruct)
(6,)
(7,STATIC_CONST_FIVE)
(8,data[0])
(9,5)
(10,-1)
(11,data[0])
(12,data)
(13,NULL)
(14,(twoIntsStruct *)
(15,(struct _twoIntsStruct *)
(16,data = (struct _twoIntsStruct *)
(17,sizeof(struct _twoIntsStruct)
(18,1)
(19,0)
(20,data[0].intTwo = 0)
(21,NULL)
(22,0)
(23,0)
(24,STATIC_CONST_FIVE!=5)
(25,data)
(26,0)
(27,data)
(28,twoIntsStruct *)
(29,data[0].intTwo)
(30,data)
(31,data = NULL)
(32,100)
(33,RET)
(34,data[0].intOne)
(35,free(data)
(36,printLine("Benign, fixed string")
(37,exit(-1)
(38,intOne)
(39,data)
(40,STATIC_CONST_FIVE==5)
(41,5)
(42,0)
(43,intTwo)
(44,100*sizeof(struct _twoIntsStruct)
(45,data)
(46,printStructLine((twoIntsStruct *)
(47,)
(48,)
(49,)
(50,if (data == NULL)
(51,if(STATIC_CONST_FIVE==5)
(52,data == NULL)
(53,data[0])
(54,data)
(55,"Benign, fixed string")
(56,data)
(57,struct _twoIntsStruct)
(58,&data[0])
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
