-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_struct_twoIntsStruct_18_bad()
{
    goto sink;
sink:
    {
        struct _twoIntsStruct * data = (struct _twoIntsStruct *)malloc(100*sizeof(struct _twoIntsStruct));
        if (data == NULL) {exit(-1);}
        /* Initialize and make use of data */
        data[0].intOne = 0;
        data[0].intTwo = 0;
        printStructLine((twoIntsStruct *)&data[0]);
        /* FLAW: If realloc() fails, the initial memory block will not be freed() */
(struct _twoIntsStruct *)realloc(data, (130000)*sizeof(struct _twoIntsStruct))
struct _twoIntsStruct *
struct _twoIntsStruct
_twoIntsStruct
*
*
realloc(data, (130000)*sizeof(struct _twoIntsStruct))
realloc
realloc
data
data
(130000)*sizeof(struct _twoIntsStruct)
(130000)
130000
sizeof(struct _twoIntsStruct)
struct _twoIntsStruct
struct _twoIntsStruct
_twoIntsStruct

if (data != NULL)        {            /* Reinitialize and make use of data */            data[0].intOne = 1;            data[0].intTwo = 1;            printStructLine((twoIntsStruct *)&data[0]);            free(data);        }
data != NULL
data
data
NULL
NULL
{            /* Reinitialize and make use of data */            data[0].intOne = 1;            data[0].intTwo = 1;            printStructLine((twoIntsStruct *)&data[0]);            free(data);        }
data[0].intOne = 1;
data[0].intOne = 1
data[0].intOne
data[0]
data
data
0
intOne
1
data[0].intTwo = 1;
data[0].intTwo = 1
data[0].intTwo
data[0]
data
data
0
intTwo
1
printStructLine((twoIntsStruct *)&data[0]);
printStructLine((twoIntsStruct *)&data[0])
printStructLine
printStructLine
(twoIntsStruct *)&data[0]
twoIntsStruct *
twoIntsStruct
twoIntsStruct
*
*
&data[0]
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(68,59,0)
(46,49,0)
(39,65,0)
(16,7,0)
(10,75,0)
(30,33,0)
(66,56,0)
(56,67,0)
(53,33,0)
(67,15,0)
(75,53,0)
(42,73,0)
(48,31,0)
(22,6,0)
(65,39,0)
(20,58,0)
(64,17,0)
(76,49,0)
(51,2,0)
(80,22,0)
(33,53,0)
(26,43,0)
(23,49,0)
(21,53,0)
(0,65,0)
(47,43,0)
(62,14,0)
(30,32,0)
(16,18,0)
(36,23,0)
(36,35,0)
(14,62,0)
(34,17,0)
(44,23,0)
(9,11,0)
(29,32,0)
(0,73,0)
(66,46,0)
(65,19,0)
(71,7,0)
(57,36,0)
(13,43,0)
(60,11,0)
(24,41,0)
(21,52,0)
(73,0,0)
(11,49,0)
(56,66,0)
(14,53,0)
(78,43,0)
(49,43,0)
(73,53,0)
(15,67,0)
(49,46,0)
(30,49,0)
(58,53,0)
(18,70,0)
(70,18,0)
(68,32,0)
(55,30,0)
(33,63,0)
(65,0,0)
(59,68,0)
(52,22,0)
(52,21,0)
(7,16,0)
(63,33,0)
(40,62,0)
(81,52,0)
(32,30,0)
(74,2,0)
(62,41,0)
(33,30,0)
(51,49,0)
(50,5,0)
(45,75,0)
(3,73,0)
(58,6,0)
(1,43,0)
(50,31,0)
(27,35,0)
(2,51,0)
(7,49,0)
(37,51,0)
(69,46,0)
(77,21,0)
(25,7,0)
(67,56,0)
(8,14,0)
(32,68,0)
(18,16,0)
(35,43,0)
(46,69,0)
(54,21,0)
(72,23,0)
(28,51,0)
(43,17,0)
(61,56,0)
(31,50,0)
(38,14,0)
(46,66,0)
(41,6,0)
(19,65,0)
(12,26,0)
(39,6,0)
(1,18,0)
(53,43,0)
(2,26,0)
(23,36,0)
(18,1,0)
(79,53,0)
(3,41,1)
(44,26,1)
(0,73,1)
(42,3,1)
(49,46,1)
(11,49,1)
(32,68,1)
(75,10,1)
(65,19,1)
(51,49,1)
(79,1,1)
(21,53,1)
(8,38,1)
(36,23,1)
(28,11,1)
(30,32,1)
(21,54,1)
(27,36,1)
(7,49,1)
(62,40,1)
(48,11,1)
(72,44,1)
(39,65,1)
(68,29,1)
(37,28,1)
(68,59,1)
(30,49,1)
(4,58,1)
(50,31,1)
(67,15,1)
(40,14,1)
(71,35,1)
(58,20,1)
(73,42,1)
(81,21,1)
(2,51,1)
(52,81,1)
(16,7,1)
(80,52,1)
(60,49,1)
(58,53,1)
(67,61,1)
(18,16,1)
(77,75,1)
(26,12,1)
(31,48,1)
(74,51,1)
(45,53,1)
(10,45,1)
(4,75,1)
(12,2,1)
(52,21,1)
(22,80,1)
(14,53,1)
(46,69,1)
(9,60,1)
(54,77,1)
(62,14,1)
(38,22,1)
(24,62,1)
(25,71,1)
(46,66,1)
(7,25,1)
(76,34,1)
(41,24,1)
(51,37,1)
(23,72,1)
(14,8,1)
(55,79,1)
(36,57,1)
(2,74,1)
(29,55,1)
(11,9,1)
(57,23,1)
(35,27,1)
(66,56,1)
(61,76,1)
(56,67,1)
(23,49,1)
(28,50,1)
(20,39,1)
(33,30,1)
(73,53,1)
(65,0,1)
(18,70,1)
(53,33,1)
(33,63,1)
(75,53,1)
(1,18,1)
(58,75,2)
(58,53,2)
(62,14,2)
(65,0,2)
(33,30,2)
(0,75,2)
(54,75,2)
(1,18,2)
(51,49,2)
(62,75,2)
(73,53,2)
(20,75,2)
(73,75,2)
(39,75,2)
(38,75,2)
(11,49,2)
(42,75,2)
(14,75,2)
(0,73,2)
(33,63,2)
(7,49,2)
(81,75,2)
(14,53,2)
(75,53,2)
(30,49,2)
(21,75,2)
(65,75,2)
(22,75,2)
(30,32,2)
(50,11,2)
(41,75,2)
(24,75,2)
(16,7,2)
(66,56,2)
(77,75,2)
(67,15,2)
(53,33,2)
(23,49,2)
(18,70,2)
(48,11,2)
(39,65,2)
(52,75,2)
(52,21,2)
(46,69,2)
(31,11,2)
(56,67,2)
(36,23,2)
(21,53,2)
(68,59,2)
(65,19,2)
(3,75,2)
(32,68,2)
(50,31,2)
(2,51,2)
(46,66,2)
(80,75,2)
(40,75,2)
(49,46,2)
(8,75,2)
(18,16,2)
-----------------------------------
(0,&data[0])
(1,printStructLine((twoIntsStruct *)
(2,data[0].intOne)
(3,data)
(4,RET)
(5,)
(6,)
(7,data[0])
(8,0)
(9,NULL)
(10,NULL)
(11,data == NULL)
(12,0)
(13,data)
(14,data[0])
(15,struct _twoIntsStruct)
(16,&data[0])
(17,)
(18,(twoIntsStruct *)
(19,twoIntsStruct *)
(20,data)
(21,data[0])
(22,data[0].intOne = 1)
(23,data[0])
(24,1)
(25,0)
(26,data[0].intOne = 0)
(27,0)
(28,data)
(29,130000)
(30,realloc(data, (130000)
(31,-1)
(32,(130000)
(33,(struct _twoIntsStruct *)
(34,goto sink;)
(35,data[0].intTwo = 0)
(36,data[0].intTwo)
(37,0)
(38,data)
(39,printStructLine((twoIntsStruct *)
(40,intTwo)
(41,data[0].intTwo = 1)
(42,0)
(43,)
(44,data)
(45,data)
(46,(struct _twoIntsStruct *)
(47,if (data == NULL)
(48,1)
(49,* data = (struct _twoIntsStruct *)
(50,exit(-1)
(51,data[0])
(52,data[0].intOne)
(53,data = (struct _twoIntsStruct *)
(54,0)
(55,data)
(56,100*sizeof(struct _twoIntsStruct)
(57,intTwo)
(58,free(data)
(59,struct _twoIntsStruct)
(60,data)
(61,100)
(62,data[0].intTwo)
(63,struct _twoIntsStruct *)
(64,sink:)
(65,(twoIntsStruct *)
(66,malloc(100*sizeof(struct _twoIntsStruct)
(67,sizeof(struct _twoIntsStruct)
(68,sizeof(struct _twoIntsStruct)
(69,struct _twoIntsStruct *)
(70,twoIntsStruct *)
(71,data)
(72,0)
(73,data[0])
(74,intOne)
(75,data != NULL)
(76,data)
(77,data)
(78,if (data != NULL)
(79,data)
(80,1)
(81,intOne)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
